scenario,u,v,distance_m,speed_mps,congest_base
OSM_MEDIUM,0,2,40.39700600436729,13.677046283714242,0.1666666666111111
OSM_MEDIUM,1,3,4.980557857586286,11.149058923521268,0.1666666666111111
OSM_MEDIUM,2,7,20.579401118430102,10.065151867604836,0.3333333332222222
OSM_MEDIUM,3,4,2.74016064915135,10.01236647683973,0.3333333332222222
OSM_MEDIUM,4,5,2.325334198982847,10.237898536037232,0.3333333332222222
OSM_MEDIUM,5,6,6.848449388118547,8.186454204422429,0.4999999998333333
OSM_MEDIUM,6,9,10.28391062864146,9.035149041818242,0.4999999998333333
OSM_MEDIUM,6,8,7.203922517393237,10.273653190887842,0.4999999998333333
OSM_MEDIUM,7,14,19.944422928358357,11.989661551390496,0.3333333332222222
OSM_MEDIUM,8,11,6.129425863615508,12.202728068507676,0.3333333332222222
OSM_MEDIUM,9,10,3.0939537888501634,10.245950109011336,0.3333333332222222
OSM_MEDIUM,10,12,3.858437904531472,10.023071215085487,0.3333333332222222
OSM_MEDIUM,11,13,12.994099688487436,9.913933882485921,0.3333333332222222
OSM_MEDIUM,12,15,15.488263733095662,10.345675767010222,0.3333333332222222
OSM_MEDIUM,13,19,24.200012204659554,11.477227199236026,0.3333333332222222
OSM_MEDIUM,14,37,55.40156314352886,10.152823748979312,0.3333333332222222
OSM_MEDIUM,15,20,16.662308855195246,9.659394210327537,0.4999999998333333
OSM_MEDIUM,16,17,7.058069240802753,12.94635228418065,0.1666666666111111
OSM_MEDIUM,17,18,30.95017866442866,11.692927581023177,0.3333333332222222
OSM_MEDIUM,18,20,4.324827029777787,10.290668401748645,0.4999999998333333
OSM_MEDIUM,19,27,28.628337367774876,9.265297728645452,0.4999999998333333
OSM_MEDIUM,20,24,16.291025631672436,8.91904697470628,0.4999999998333333
OSM_MEDIUM,21,22,10.191317444247767,11.211060514259918,0.1666666666111111
OSM_MEDIUM,22,23,3.3892434568297607,10.119622762216228,0.3333333332222222
OSM_MEDIUM,23,25,58.53649131829948,10.733517034855742,0.3333333332222222
OSM_MEDIUM,24,34,20.624285049464817,9.038095018185793,0.4999999998333333
OSM_MEDIUM,25,26,3.2027533156987933,12.337676352894384,0.3333333332222222
OSM_MEDIUM,26,30,13.041655873022515,11.934152350570596,0.3333333332222222
OSM_MEDIUM,27,36,13.049369342839782,10.296740089615989,0.4999999998333333
OSM_MEDIUM,27,28,3.5010859791735314,10.49259321252271,0.4999999998333333
OSM_MEDIUM,28,31,4.244070834407219,10.0026408219342,0.3333333332222222
OSM_MEDIUM,29,33,17.644863554010808,10.79003519136623,0.1666666666111111
OSM_MEDIUM,30,39,38.09170059315247,9.517711057281549,0.3333333332222222
OSM_MEDIUM,31,32,3.932764049720861,10.426571442867997,0.3333333332222222
OSM_MEDIUM,32,35,4.072428240326402,10.955075190002786,0.3333333332222222
OSM_MEDIUM,33,34,4.163515958125337,9.65877335103143,0.4999999998333333
OSM_MEDIUM,34,57,32.57503137580316,10.483332794305777,0.4999999998333333
OSM_MEDIUM,35,38,4.4402125367718295,12.008669593582482,0.3333333332222222
OSM_MEDIUM,36,44,18.063041034612002,10.75233432387642,0.3333333332222222
OSM_MEDIUM,37,56,29.875727630957872,8.313418001110964,0.4999999998333333
OSM_MEDIUM,38,89,58.739266915162375,10.237769529190441,0.3333333332222222
OSM_MEDIUM,39,40,11.837684010148356,9.543791474933766,0.3333333332222222
OSM_MEDIUM,40,42,12.677244406357818,12.080782721392985,0.3333333332222222
OSM_MEDIUM,41,43,3.6507156081464442,11.348293079381548,0.1666666666111111
OSM_MEDIUM,42,47,15.224299588025747,11.623124084701166,0.3333333332222222
OSM_MEDIUM,43,46,3.8498295297694933,10.359878353866948,0.3333333332222222
OSM_MEDIUM,44,45,2.1586819111358504,10.815873724300102,0.3333333332222222
OSM_MEDIUM,45,48,1.7799370188324033,10.905675151917112,0.3333333332222222
OSM_MEDIUM,46,51,4.649892984578408,9.567440487704788,0.3333333332222222
OSM_MEDIUM,47,50,5.7939600449431925,10.822819428051288,0.3333333332222222
OSM_MEDIUM,48,49,1.6339800197027277,11.26618742627383,0.3333333332222222
OSM_MEDIUM,49,75,54.33677687100982,10.08852162032163,0.3333333332222222
OSM_MEDIUM,50,53,25.086298341305426,11.94379497275003,0.3333333332222222
OSM_MEDIUM,51,52,4.9365428622229635,11.595559232237862,0.3333333332222222
OSM_MEDIUM,52,54,2.4974949741263024,9.282912034658072,0.4999999998333333
OSM_MEDIUM,53,58,11.037001894984364,10.306754536141312,0.3333333332222222
OSM_MEDIUM,54,59,2.2422739023177267,10.802553895679992,0.4999999998333333
OSM_MEDIUM,54,55,2.98317084891337,11.52311337874691,0.3333333332222222
OSM_MEDIUM,56,69,14.138564186570314,9.488737286312862,0.4999999998333333
OSM_MEDIUM,56,96,32.732714516512296,9.674729886128956,0.4999999998333333
OSM_MEDIUM,57,63,6.974030234724767,10.265364233992464,0.3333333332222222
OSM_MEDIUM,58,79,65.64414198067752,9.395781753955852,0.4999999998333333
OSM_MEDIUM,59,65,5.524134395773301,7.646371383891412,0.6666666664444444
OSM_MEDIUM,60,61,3.041044145483207,13.657780467115083,0.1666666666111111
OSM_MEDIUM,61,62,2.47163305692948,11.06439536583643,0.3333333332222222
OSM_MEDIUM,62,67,4.112604369491845,11.047991340636322,0.3333333332222222
OSM_MEDIUM,63,70,6.889079711983806,9.997021709316193,0.3333333332222222
OSM_MEDIUM,64,65,3.084351121874884,9.326608968707266,0.4999999998333333
OSM_MEDIUM,65,68,3.5493322038987323,8.403779191659327,0.6666666664444444
OSM_MEDIUM,65,66,3.2255184303800366,9.453621973575766,0.4999999998333333
OSM_MEDIUM,67,73,9.377626974761315,10.936905282490091,0.3333333332222222
OSM_MEDIUM,68,71,3.965764269096205,11.11630862981772,0.3333333332222222
OSM_MEDIUM,69,74,4.9644525645370585,12.369330164945227,0.3333333332222222
OSM_MEDIUM,70,72,3.5114616687635767,10.992117236484898,0.3333333332222222
OSM_MEDIUM,71,81,7.584726086207623,10.249987963634448,0.3333333332222222
OSM_MEDIUM,72,120,25.084806010820873,10.518522214655338,0.4999999998333333
OSM_MEDIUM,73,82,10.484675280116036,10.368175482556211,0.4999999998333333
OSM_MEDIUM,74,76,3.606992048249448,10.52968535168059,0.3333333332222222
OSM_MEDIUM,75,77,2.7997070972563183,9.415397335573772,0.3333333332222222
OSM_MEDIUM,76,80,3.0821646032252024,10.780828385175221,0.3333333332222222
OSM_MEDIUM,77,78,2.405350349200681,10.009685626268935,0.3333333332222222
OSM_MEDIUM,78,82,1.7513683961138269,10.153425333536276,0.4999999998333333
OSM_MEDIUM,79,90,6.95363650165227,8.214079902097408,0.4999999998333333
OSM_MEDIUM,79,94,27.39169947390775,7.903845411884913,0.6666666664444444
OSM_MEDIUM,80,83,3.056317926937022,10.508540076571295,0.3333333332222222
OSM_MEDIUM,81,105,13.092204388218132,9.18987063156431,0.4999999998333333
OSM_MEDIUM,82,85,1.7604968767595828,9.102541819566301,0.4999999998333333
OSM_MEDIUM,83,84,4.134668224200863,10.170847391982498,0.3333333332222222
OSM_MEDIUM,84,86,4.140430569069708,12.421457495401212,0.3333333332222222
OSM_MEDIUM,85,87,1.7814475202181315,9.911240091110226,0.3333333332222222
OSM_MEDIUM,86,88,5.904755705198542,10.174070084934359,0.3333333332222222
OSM_MEDIUM,87,94,4.764200516281473,9.028318533884642,0.4999999998333333
OSM_MEDIUM,88,91,7.61598416856136,10.520977485247725,0.4999999998333333
OSM_MEDIUM,89,99,6.369946024531579,12.518271208118227,0.1666666666111111
OSM_MEDIUM,90,118,12.546652454548521,10.801230751834654,0.3333333332222222
OSM_MEDIUM,91,105,46.358574069728945,8.557371986073601,0.6666666664444444
OSM_MEDIUM,91,92,3.8063109750710216,10.564194267636998,0.4999999998333333
OSM_MEDIUM,92,93,3.4415822811969656,12.1823448322027,0.3333333332222222
OSM_MEDIUM,93,95,3.2097780666194264,11.19556498115696,0.3333333332222222
OSM_MEDIUM,94,101,8.601399977831466,9.1910715970276,0.6666666664444444
OSM_MEDIUM,95,97,2.816133342010422,12.286634130126718,0.3333333332222222
OSM_MEDIUM,96,103,3.35892522121355,11.914636179798554,0.3333333332222222
OSM_MEDIUM,97,98,2.836638054636578,9.910662820755448,0.3333333332222222
OSM_MEDIUM,98,102,1.976760192042524,10.08519645721963,0.3333333332222222
OSM_MEDIUM,100,104,58.80203758066764,10.906129694773949,0.3333333332222222
OSM_MEDIUM,100,150,38.18860549415178,11.20708820165193,0.3333333332222222
OSM_MEDIUM,101,125,17.887156778487444,10.218548700411613,0.4999999998333333
OSM_MEDIUM,101,107,15.738595495978526,9.49616137850948,0.4999999998333333
OSM_MEDIUM,102,106,2.240254143108503,11.884358101412278,0.3333333332222222
OSM_MEDIUM,103,127,9.882689400116567,10.989994056738364,0.3333333332222222
OSM_MEDIUM,104,117,76.4049923525912,10.589742450361728,0.3333333332222222
OSM_MEDIUM,105,110,20.57141804852077,8.630462080836542,0.4999999998333333
OSM_MEDIUM,106,115,2.5702420601628524,10.86585123420829,0.3333333332222222
OSM_MEDIUM,107,108,3.6838744063685462,12.043636829851959,0.3333333332222222
OSM_MEDIUM,108,109,3.9108474524013306,9.978935812985135,0.3333333332222222
OSM_MEDIUM,109,114,6.083735538214185,12.028516609495291,0.3333333332222222
OSM_MEDIUM,110,116,8.90614249537517,9.179338521110843,0.4999999998333333
OSM_MEDIUM,111,116,7.065102598119519,8.551677238958588,0.4999999998333333
OSM_MEDIUM,111,112,5.148340165015073,11.884653038607706,0.3333333332222222
OSM_MEDIUM,112,113,9.440654609633567,9.94319811672019,0.3333333332222222
OSM_MEDIUM,113,114,7.339129294354127,10.53610283737999,0.3333333332222222
OSM_MEDIUM,115,122,3.4981464151373203,10.669049013137755,0.3333333332222222
OSM_MEDIUM,116,119,6.076002497655076,8.673605008293679,0.4999999998333333
OSM_MEDIUM,117,147,29.002498062437322,9.462243332407258,0.4999999998333333
OSM_MEDIUM,118,144,26.465708215495713,12.269427896119174,0.3333333332222222
OSM_MEDIUM,119,121,3.6359241590055857,10.808003866653964,0.3333333332222222
OSM_MEDIUM,120,123,6.499899564151021,9.878708346142044,0.4999999998333333
OSM_MEDIUM,120,149,30.466953037962828,10.069946645629294,0.4999999998333333
OSM_MEDIUM,121,126,3.870291338420172,11.040461917479972,0.3333333332222222
OSM_MEDIUM,122,129,4.303161246959816,11.852727434307011,0.3333333332222222
OSM_MEDIUM,123,124,1.571907710182417,10.803622188875975,0.1666666666111111
OSM_MEDIUM,125,131,11.66732184412586,9.537015030135304,0.3333333332222222
OSM_MEDIUM,126,128,3.4420317652431747,11.865552256129414,0.3333333332222222
OSM_MEDIUM,127,140,16.186806145488813,9.536558369404089,0.4999999998333333
OSM_MEDIUM,128,130,3.538221469265002,11.87027966493464,0.3333333332222222
OSM_MEDIUM,129,133,6.759139658711378,10.85387599945799,0.3333333332222222
OSM_MEDIUM,130,132,3.758260088203289,11.201132436486345,0.3333333332222222
OSM_MEDIUM,131,134,5.748653548480652,9.923554137098211,0.3333333332222222
OSM_MEDIUM,132,135,4.192545567496375,11.332883348355555,0.3333333332222222
OSM_MEDIUM,133,140,6.490294978185279,9.818583764209436,0.4999999998333333
OSM_MEDIUM,134,141,10.688829355432244,9.176201562246465,0.6666666664444444
OSM_MEDIUM,135,138,3.0285694533186374,10.412790325174855,0.3333333332222222
OSM_MEDIUM,136,142,22.92508096323264,10.371494311035676,0.3333333332222222
OSM_MEDIUM,136,137,1.4639936845457953,11.100897603579448,0.3333333332222222
OSM_MEDIUM,137,139,1.0319169081722022,10.031153575218147,0.3333333332222222
OSM_MEDIUM,138,141,3.0826451953739715,8.089871367811982,0.6666666664444444
OSM_MEDIUM,139,154,23.420502928626743,9.453220635135512,0.3333333332222222
OSM_MEDIUM,140,152,19.473354813434803,8.30584024077755,0.6666666664444444
OSM_MEDIUM,141,145,4.6629551231683495,7.611184093502436,0.6666666664444444
OSM_MEDIUM,141,217,92.9265696240151,8.530836645317104,0.6666666664444444
OSM_MEDIUM,142,143,2.0125951474670254,9.475197960198235,0.3333333332222222
OSM_MEDIUM,143,170,30.53277862828211,9.447253098696658,0.3333333332222222
OSM_MEDIUM,144,146,3.471642594872098,11.590150000281412,0.3333333332222222
OSM_MEDIUM,145,192,43.60841030674546,11.090981126452553,0.1666666666111111
OSM_MEDIUM,146,151,6.182688729171794,11.96590965859385,0.3333333332222222
OSM_MEDIUM,147,161,66.29542251066731,9.642746816275636,0.4999999998333333
OSM_MEDIUM,147,243,82.77305611683322,8.800762300070845,0.4999999998333333
OSM_MEDIUM,148,159,17.407538618253145,13.851043473198215,0.1666666666111111
OSM_MEDIUM,149,198,39.37659718695297,10.714787006140908,0.3333333332222222
OSM_MEDIUM,150,195,36.72512459518584,10.273840489733145,0.3333333332222222
OSM_MEDIUM,151,157,10.333480752931061,11.982305242339663,0.3333333332222222
OSM_MEDIUM,152,183,22.12390291636672,8.987533119694758,0.4999999998333333
OSM_MEDIUM,152,153,5.366942362955605,10.439257348885777,0.4999999998333333
OSM_MEDIUM,153,156,6.337037748915153,12.281401069563362,0.3333333332222222
OSM_MEDIUM,154,155,0.9806922842370916,10.536635706978227,0.3333333332222222
OSM_MEDIUM,155,160,4.0319092850374405,7.23646300556449,0.6666666664444444
OSM_MEDIUM,156,160,11.883586419624246,9.193528660897657,0.6666666664444444
OSM_MEDIUM,157,234,60.753462208172195,12.319952725309742,0.3333333332222222
OSM_MEDIUM,158,162,12.08114241969383,10.075662818085696,0.3333333332222222
OSM_MEDIUM,158,181,15.32911775673615,13.745540444505629,0.1666666666111111
OSM_MEDIUM,159,164,3.8713998238324208,10.257382213956117,0.3333333332222222
OSM_MEDIUM,160,164,11.29170908817515,7.351185918621131,0.6666666664444444
OSM_MEDIUM,160,163,2.0036960578613496,7.101430138027991,0.6666666664444444
OSM_MEDIUM,161,191,58.5374082157951,10.16654796923293,0.3333333332222222
OSM_MEDIUM,162,193,20.363636748055644,10.503217397389031,0.3333333332222222
OSM_MEDIUM,163,166,2.3209071760642317,10.080424424183096,0.3333333332222222
OSM_MEDIUM,165,166,1.019575657870045,10.228903404562116,0.3333333332222222
OSM_MEDIUM,165,168,3.5119163311857053,10.083941152759738,0.3333333332222222
OSM_MEDIUM,167,185,8.326009461581343,12.403736210837497,0.1666666666111111
OSM_MEDIUM,168,177,12.631709063962623,9.801461384268714,0.3333333332222222
OSM_MEDIUM,169,171,1.729930466172996,11.051459837329773,0.3333333332222222
OSM_MEDIUM,169,170,0.4495087916860569,10.493883556077986,0.3333333332222222
OSM_MEDIUM,171,174,1.7328938801529379,9.460897485345413,0.3333333332222222
OSM_MEDIUM,172,177,1.4032860333165345,12.405077253330957,0.3333333332222222
OSM_MEDIUM,172,175,3.948677049334248,9.572139659602785,0.3333333332222222
OSM_MEDIUM,173,186,15.52447342996884,13.216559620098918,0.1666666666111111
OSM_MEDIUM,174,176,0.44950878501236935,9.743448584927869,0.3333333332222222
OSM_MEDIUM,175,178,0.7406080135809269,11.855275487159012,0.3333333332222222
OSM_MEDIUM,176,189,5.468513121618538,11.633843718589562,0.3333333332222222
OSM_MEDIUM,178,179,0.7921145322338056,9.737354387841672,0.3333333332222222
OSM_MEDIUM,179,180,0.8343933047522645,11.167845233087895,0.3333333332222222
OSM_MEDIUM,180,182,0.8054306106138046,12.22238856189217,0.3333333332222222
OSM_MEDIUM,182,184,0.8945305086207319,11.96586960455548,0.3333333332222222
OSM_MEDIUM,183,190,4.076719053459098,12.119883572907078,0.3333333332222222
OSM_MEDIUM,184,187,4.264150156958019,10.806227377751789,0.3333333332222222
OSM_MEDIUM,185,230,37.89657450385424,11.126237920312443,0.3333333332222222
OSM_MEDIUM,186,202,15.774971185442602,10.805910059614098,0.4999999998333333
OSM_MEDIUM,187,188,1.487089086932632,9.436734127874495,0.3333333332222222
OSM_MEDIUM,188,189,1.4747241046412136,11.494582648380007,0.3333333332222222
OSM_MEDIUM,190,194,3.674175314752973,10.79311316929153,0.3333333332222222
OSM_MEDIUM,191,199,35.27740421220993,12.335381494266567,0.3333333332222222
OSM_MEDIUM,193,203,10.985519626752037,11.821533419309443,0.3333333332222222
OSM_MEDIUM,194,196,3.2115575085019246,9.364484832589739,0.4999999998333333
OSM_MEDIUM,195,199,5.331256321834419,11.156889891704537,0.3333333332222222
OSM_MEDIUM,196,201,7.143672805605305,9.838446066403325,0.4999999998333333
OSM_MEDIUM,196,200,4.013935664126783,10.061371163598977,0.4999999998333333
OSM_MEDIUM,197,202,18.868281209692853,10.345278679623453,0.3333333332222222
OSM_MEDIUM,198,210,13.195957763973606,9.774263690605828,0.4999999998333333
OSM_MEDIUM,200,204,4.26757475710985,9.989368932727546,0.3333333332222222
OSM_MEDIUM,201,205,5.650123641926947,10.321792779416038,0.3333333332222222
OSM_MEDIUM,202,211,7.7855291994145785,10.792815364774333,0.4999999998333333
OSM_MEDIUM,203,206,3.3100032793555645,12.2688393533735,0.3333333332222222
OSM_MEDIUM,204,207,4.711589919357086,9.689077728118276,0.3333333332222222
OSM_MEDIUM,205,209,5.678449383259586,9.696088566418553,0.3333333332222222
OSM_MEDIUM,206,208,13.156499394283225,9.513857383834994,0.3333333332222222
OSM_MEDIUM,207,212,4.449043884896836,10.565052158012477,0.3333333332222222
OSM_MEDIUM,208,210,6.446425696577809,8.246959028370819,0.4999999998333333
OSM_MEDIUM,209,214,6.87466945891328,10.155151596782668,0.3333333332222222
OSM_MEDIUM,210,246,26.247058742951587,8.096783766728958,0.6666666664444444
OSM_MEDIUM,211,218,8.202916008398955,10.171987627313792,0.3333333332222222
OSM_MEDIUM,212,215,4.238632456483441,11.782510728566042,0.3333333332222222
OSM_MEDIUM,213,227,32.730924010673995,11.597315959940365,0.1666666666111111
OSM_MEDIUM,214,220,6.208428137060367,10.485738542982169,0.3333333332222222
OSM_MEDIUM,215,222,4.1217453447715515,11.68318317708176,0.3333333332222222
OSM_MEDIUM,216,219,4.217449845791503,11.252167202800464,0.3333333332222222
OSM_MEDIUM,216,221,3.887259543717176,10.59511813710904,0.3333333332222222
OSM_MEDIUM,217,223,3.0017710765544208,9.705745784636134,0.4999999998333333
