scenario,node,lon,lat
OSM_SMALL,0,-3.193377,55.947838
OSM_SMALL,1,-3.193282,55.947801
OSM_SMALL,2,-3.193206,55.947766
OSM_SMALL,3,-3.193027,55.947706
OSM_SMALL,4,-3.192696,55.947592
OSM_SMALL,5,-3.192292,55.947469
OSM_SMALL,6,-3.192265,55.947497
OSM_SMALL,7,-3.192225,55.947528
OSM_SMALL,8,-3.19218,55.947553
OSM_SMALL,9,-3.192126,55.947573
OSM_SMALL,10,-3.192109,55.947412
OSM_SMALL,11,-3.192062,55.947591
OSM_SMALL,12,-3.191944,55.946051
OSM_SMALL,13,-3.191891,55.946037
OSM_SMALL,14,-3.191873,55.947318
OSM_SMALL,15,-3.191845,55.947306
OSM_SMALL,16,-3.191832,55.946028
OSM_SMALL,17,-3.191824,55.947295
OSM_SMALL,18,-3.191806,55.947284
OSM_SMALL,19,-3.191758,55.946023
OSM_SMALL,20,-3.191679,55.94602
OSM_SMALL,21,-3.191638,55.94602
OSM_SMALL,22,-3.191634,55.945262
OSM_SMALL,23,-3.191617,55.947653
OSM_SMALL,24,-3.191603,55.946019
OSM_SMALL,25,-3.191581,55.946654
OSM_SMALL,26,-3.191561,55.946679
OSM_SMALL,27,-3.191552,55.946701
OSM_SMALL,28,-3.191514,55.94602
OSM_SMALL,29,-3.191494,55.946719
OSM_SMALL,30,-3.191457,55.94602
OSM_SMALL,31,-3.191428,55.945316
OSM_SMALL,32,-3.191393,55.946018
OSM_SMALL,33,-3.191364,55.946761
OSM_SMALL,34,-3.191361,55.945339
OSM_SMALL,35,-3.191342,55.946871
OSM_SMALL,36,-3.191316,55.94536
OSM_SMALL,37,-3.191315,55.94685
OSM_SMALL,38,-3.191286,55.946836
OSM_SMALL,39,-3.191283,55.947093
OSM_SMALL,40,-3.191279,55.945379
OSM_SMALL,41,-3.191272,55.946013
OSM_SMALL,42,-3.191258,55.946834
OSM_SMALL,43,-3.191253,55.945402
OSM_SMALL,44,-3.191231,55.945437
OSM_SMALL,45,-3.19123,55.946837
OSM_SMALL,46,-3.191212,55.945473
OSM_SMALL,47,-3.191203,55.946842
OSM_SMALL,48,-3.19119,55.945524
OSM_SMALL,49,-3.191186,55.947787
OSM_SMALL,50,-3.191179,55.947115
OSM_SMALL,51,-3.19116,55.945591
OSM_SMALL,52,-3.191157,55.945557
OSM_SMALL,53,-3.191148,55.945526
OSM_SMALL,54,-3.191134,55.946861
OSM_SMALL,55,-3.191133,55.945498
OSM_SMALL,56,-3.19112,55.945325
OSM_SMALL,57,-3.191115,55.945475
OSM_SMALL,58,-3.191094,55.945453
OSM_SMALL,59,-3.191091,55.947809
OSM_SMALL,60,-3.191088,55.946788
OSM_SMALL,61,-3.191075,55.945438
OSM_SMALL,62,-3.191068,55.945332
OSM_SMALL,63,-3.191062,55.946004
OSM_SMALL,64,-3.191046,55.945426
OSM_SMALL,65,-3.191039,55.946649
OSM_SMALL,66,-3.191029,55.946616
OSM_SMALL,67,-3.19102,55.946582
OSM_SMALL,68,-3.191013,55.94633
OSM_SMALL,69,-3.191013,55.946376
OSM_SMALL,70,-3.191012,55.946461
OSM_SMALL,71,-3.191011,55.946527
OSM_SMALL,72,-3.191009,55.945416
OSM_SMALL,73,-3.191,55.946267
OSM_SMALL,74,-3.190993,55.947158
OSM_SMALL,75,-3.190978,55.94632
OSM_SMALL,76,-3.190959,55.946351
OSM_SMALL,77,-3.190956,55.945406
OSM_SMALL,78,-3.190939,55.94665
OSM_SMALL,79,-3.190936,55.946383
OSM_SMALL,80,-3.190914,55.945353
OSM_SMALL,81,-3.190906,55.946409
OSM_SMALL,82,-3.190887,55.945403
OSM_SMALL,83,-3.190867,55.946433
OSM_SMALL,84,-3.190836,55.946563
OSM_SMALL,85,-3.190813,55.946448
OSM_SMALL,86,-3.190778,55.945406
OSM_SMALL,87,-3.190774,55.946525
OSM_SMALL,88,-3.190747,55.946456
OSM_SMALL,89,-3.190727,55.945194
OSM_SMALL,90,-3.190705,55.945198
OSM_SMALL,91,-3.190699,55.946459
OSM_SMALL,92,-3.190689,55.945201
OSM_SMALL,93,-3.190675,55.94541
OSM_SMALL,94,-3.19065,55.946458
OSM_SMALL,95,-3.190625,55.944996
OSM_SMALL,96,-3.190616,55.944979
OSM_SMALL,97,-3.190597,55.947245
OSM_SMALL,98,-3.190594,55.946487
OSM_SMALL,99,-3.190548,55.94726
OSM_SMALL,100,-3.190539,55.945115
OSM_SMALL,101,-3.190461,55.947287
OSM_SMALL,102,-3.19038,55.945469
OSM_SMALL,103,-3.190354,55.945423
OSM_SMALL,104,-3.190331,55.945265
OSM_SMALL,105,-3.190326,55.945256
OSM_SMALL,106,-3.190323,55.945369
OSM_SMALL,107,-3.190316,55.947332
OSM_SMALL,108,-3.190271,55.94516
OSM_SMALL,109,-3.190264,55.945267
OSM_SMALL,110,-3.190233,55.945273
OSM_SMALL,111,-3.190212,55.94517
OSM_SMALL,112,-3.190202,55.945288
OSM_SMALL,113,-3.190198,55.945279
OSM_SMALL,114,-3.190148,55.945297
OSM_SMALL,115,-3.190145,55.945056
OSM_SMALL,116,-3.190144,55.945052
OSM_SMALL,117,-3.190119,55.94506
OSM_SMALL,118,-3.190108,55.945185
OSM_SMALL,119,-3.190092,55.945064
OSM_SMALL,120,-3.190091,55.945151
OSM_SMALL,121,-3.19009,55.94506
OSM_SMALL,122,-3.190087,55.945189
OSM_SMALL,123,-3.190079,55.945153
OSM_SMALL,124,-3.190071,55.945147
OSM_SMALL,125,-3.19006,55.945143
OSM_SMALL,126,-3.190049,55.945139
OSM_SMALL,127,-3.190045,55.945536
OSM_SMALL,128,-3.190036,55.945136
OSM_SMALL,129,-3.190018,55.945099
OSM_SMALL,130,-3.190012,55.945086
OSM_SMALL,131,-3.190005,55.945073
OSM_SMALL,132,-3.189985,55.945551
OSM_SMALL,133,-3.189964,55.946657
OSM_SMALL,134,-3.189933,55.945566
OSM_SMALL,135,-3.18989,55.945582
OSM_SMALL,136,-3.189826,55.945584
OSM_SMALL,137,-3.1898,55.945622
OSM_SMALL,138,-3.189758,55.945587
OSM_SMALL,139,-3.189731,55.945655
OSM_SMALL,140,-3.189684,55.945597
OSM_SMALL,141,-3.189665,55.94569
OSM_SMALL,142,-3.189617,55.945611
OSM_SMALL,143,-3.189587,55.945734
OSM_SMALL,144,-3.189557,55.945629
OSM_SMALL,145,-3.189532,55.945905
OSM_SMALL,146,-3.189526,55.947932
OSM_SMALL,147,-3.189521,55.945776
OSM_SMALL,148,-3.189503,55.94565
OSM_SMALL,149,-3.189495,55.945887
OSM_SMALL,150,-3.189485,55.945809
OSM_SMALL,151,-3.189479,55.945861
OSM_SMALL,152,-3.189477,55.945846
OSM_SMALL,153,-3.189451,55.945884
OSM_SMALL,154,-3.18945,55.945681
OSM_SMALL,155,-3.189446,55.946532
OSM_SMALL,156,-3.189415,55.947948
OSM_SMALL,157,-3.189406,55.947529
OSM_SMALL,158,-3.189393,55.945887
OSM_SMALL,159,-3.189334,55.945898
OSM_SMALL,160,-3.189315,55.947898
OSM_SMALL,161,-3.189312,55.94577
OSM_SMALL,162,-3.189284,55.945914
OSM_SMALL,163,-3.189264,55.945807
OSM_SMALL,164,-3.189247,55.945932
OSM_SMALL,165,-3.189219,55.945952
OSM_SMALL,166,-3.18921,55.945849
OSM_SMALL,167,-3.18902,55.945997
OSM_SMALL,168,-3.188903,55.946306
OSM_SMALL,169,-3.18882,55.946272
OSM_SMALL,170,-3.188735,55.946334
OSM_SMALL,171,-3.188673,55.948029
OSM_SMALL,172,-3.188661,55.946272
OSM_SMALL,173,-3.188558,55.947713
OSM_SMALL,174,-3.188545,55.946469
OSM_SMALL,175,-3.188493,55.946509
OSM_SMALL,176,-3.188492,55.946392
OSM_SMALL,177,-3.188487,55.94774
OSM_SMALL,178,-3.188432,55.947757
OSM_SMALL,179,-3.188427,55.946544
OSM_SMALL,180,-3.188423,55.947758
OSM_SMALL,181,-3.188401,55.946456
OSM_SMALL,182,-3.188392,55.947698
OSM_SMALL,183,-3.188342,55.94658
OSM_SMALL,184,-3.188329,55.946495
OSM_SMALL,185,-3.188259,55.946605
OSM_SMALL,186,-3.188254,55.946527
OSM_SMALL,187,-3.188237,55.947692
OSM_SMALL,188,-3.188233,55.9474
OSM_SMALL,189,-3.188213,55.947365
OSM_SMALL,190,-3.188165,55.946549
OSM_SMALL,191,-3.188157,55.946623
OSM_SMALL,192,-3.188089,55.946558
OSM_SMALL,193,-3.188082,55.947132
OSM_SMALL,194,-3.188051,55.946628
OSM_SMALL,195,-3.187993,55.94656
OSM_SMALL,196,-3.18797,55.946899
OSM_SMALL,197,-3.187962,55.946629
OSM_SMALL,198,-3.187935,55.946882
OSM_SMALL,199,-3.187911,55.946551
OSM_SMALL,200,-3.18789,55.946623
OSM_SMALL,201,-3.187833,55.946534
OSM_SMALL,202,-3.187819,55.946609
OSM_SMALL,203,-3.1878,55.945512
OSM_SMALL,204,-3.187765,55.946509
OSM_SMALL,205,-3.187739,55.946582
OSM_SMALL,206,-3.187735,55.945585
OSM_SMALL,207,-3.187707,55.945526
OSM_SMALL,208,-3.187699,55.946478
OSM_SMALL,209,-3.187673,55.946553
OSM_SMALL,210,-3.187645,55.946445
OSM_SMALL,211,-3.187639,55.947899
OSM_SMALL,212,-3.187615,55.946513
OSM_SMALL,213,-3.187588,55.94641
OSM_SMALL,214,-3.187588,55.94781
OSM_SMALL,215,-3.187576,55.946475
OSM_SMALL,216,-3.187542,55.946426
OSM_SMALL,217,-3.18754,55.945972
OSM_SMALL,218,-3.187519,55.945927
OSM_SMALL,219,-3.187499,55.94635
OSM_SMALL,220,-3.187383,55.945981
OSM_SMALL,221,-3.18734,55.946972
OSM_SMALL,222,-3.187337,55.946149
OSM_SMALL,223,-3.187307,55.946919
OSM_SMALL,224,-3.187235,55.946015
OSM_SMALL,225,-3.187235,55.946802
OSM_SMALL,226,-3.187222,55.945598
OSM_SMALL,227,-3.187165,55.945925
OSM_SMALL,228,-3.187114,55.946603
OSM_SMALL,229,-3.187113,55.945615
OSM_SMALL,230,-3.187092,55.945824
OSM_SMALL,231,-3.187051,55.945951
OSM_SMALL,232,-3.187037,55.945749
OSM_SMALL,233,-3.187009,55.94596
OSM_SMALL,234,-3.186961,55.945644
OSM_SMALL,235,-3.186915,55.945576
OSM_SMALL,236,-3.186877,55.945521
OSM_SMALL,237,-3.186854,55.945487
OSM_SMALL,238,-3.18685,55.945672
OSM_SMALL,239,-3.186774,55.945371
OSM_SMALL,240,-3.186637,55.947968
OSM_SMALL,241,-3.18662,55.945146
OSM_SMALL,242,-3.186521,55.945015
OSM_SMALL,243,-3.186477,55.947995
OSM_SMALL,244,-3.186451,55.944921
OSM_SMALL,245,-3.186286,55.944702
OSM_SMALL,246,-3.186279,55.945817
OSM_SMALL,247,-3.186056,55.947189
