node_id,lon,lat
0,-3.1976500,55.9447920
1,-3.1975560,55.9447930
2,-3.1972900,55.9447940
3,-3.1971450,55.9447950
4,-3.1970110,55.9447950
5,-3.1965050,55.9448270
6,-3.1963330,55.9448320
7,-3.1960590,55.9448400
8,-3.1951350,55.9448470
9,-3.1951020,55.9449750
10,-3.1949960,55.9448470
11,-3.1949480,55.9449680
12,-3.1948230,55.9449740
13,-3.1946950,55.9448760
14,-3.1942410,55.9449260
15,-3.1936630,55.9451000
16,-3.1933770,55.9478380
17,-3.1933110,55.9451390
18,-3.1932820,55.9478010
19,-3.1932770,55.9450330
20,-3.1932060,55.9477660
21,-3.1930270,55.9477060
22,-3.1929610,55.9450680
23,-3.1926960,55.9475920
24,-3.1926780,55.9461200
25,-3.1922920,55.9474690
26,-3.1922650,55.9474970
27,-3.1922250,55.9475280
28,-3.1921800,55.9475530
29,-3.1921260,55.9475730
30,-3.1921090,55.9474120
31,-3.1920620,55.9475910
32,-3.1919440,55.9460510
33,-3.1918910,55.9460370
34,-3.1918730,55.9473180
35,-3.1918450,55.9473060
36,-3.1918320,55.9460280
37,-3.1918240,55.9472950
38,-3.1918060,55.9472840
39,-3.1917580,55.9452050
40,-3.1917580,55.9460230
41,-3.1916940,55.9448710
42,-3.1916940,55.9452120
43,-3.1916790,55.9460200
44,-3.1916380,55.9460200
45,-3.1916340,55.9452620
46,-3.1916170,55.9476530
47,-3.1916030,55.9460190
48,-3.1915810,55.9466540
49,-3.1915680,55.9448880
50,-3.1915610,55.9466790
51,-3.1915520,55.9467010
52,-3.1915440,55.9453350
53,-3.1915140,55.9460200
54,-3.1914940,55.9467190
55,-3.1914570,55.9460200
56,-3.1914350,55.9453670
57,-3.1914280,55.9453160
58,-3.1914220,55.9426000
59,-3.1913930,55.9460180
60,-3.1913640,55.9467610
61,-3.1913610,55.9453390
62,-3.1913530,55.9453970
63,-3.1913440,55.9435730
64,-3.1913420,55.9468710
65,-3.1913250,55.9454180
66,-3.1913160,55.9453600
67,-3.1913150,55.9468500
68,-3.1913140,55.9439470
69,-3.1913090,55.9454130
70,-3.1912950,55.9441950
71,-3.1912860,55.9468360
72,-3.1912830,55.9470930
73,-3.1912790,55.9453790
74,-3.1912770,55.9464470
75,-3.1912720,55.9460130
76,-3.1912610,55.9446270
77,-3.1912580,55.9468340
78,-3.1912530,55.9454020
79,-3.1912420,55.9453990
80,-3.1912410,55.9449000
81,-3.1912320,55.9449930
82,-3.1912310,55.9454370
83,-3.1912300,55.9468370
84,-3.1912270,55.9478470
85,-3.1912120,55.9454730
86,-3.1912100,55.9452430
87,-3.1912030,55.9468420
88,-3.1911970,55.9452690
89,-3.1911900,55.9455240
90,-3.1911860,55.9477870
91,-3.1911790,55.9471150
92,-3.1911600,55.9455910
93,-3.1911570,55.9455570
94,-3.1911550,55.9453780
95,-3.1911480,55.9455260
96,-3.1911390,55.9453540
97,-3.1911340,55.9468610
98,-3.1911330,55.9454980
99,-3.1911200,55.9453250
100,-3.1911170,55.9452900
101,-3.1911160,55.9452810
102,-3.1911150,55.9454750
103,-3.1911140,55.9452630
104,-3.1910940,55.9454530
105,-3.1910910,55.9454260
106,-3.1910910,55.9478090
107,-3.1910880,55.9467880
108,-3.1910750,55.9454380
109,-3.1910680,55.9453320
110,-3.1910620,55.9460040
111,-3.1910460,55.9454260
112,-3.1910390,55.9466490
113,-3.1910290,55.9466160
114,-3.1910210,55.9471940
115,-3.1910200,55.9465820
116,-3.1910130,55.9463300
117,-3.1910130,55.9463760
118,-3.1910120,55.9464610
119,-3.1910110,55.9465270
120,-3.1910090,55.9454160
121,-3.1910000,55.9462670
122,-3.1909960,55.9449400
123,-3.1909930,55.9471580
124,-3.1909780,55.9463200
125,-3.1909590,55.9463510
126,-3.1909570,55.9452900
127,-3.1909560,55.9454060
128,-3.1909480,55.9471020
129,-3.1909450,55.9453050
130,-3.1909390,55.9466500
131,-3.1909360,55.9449500
132,-3.1909360,55.9463830
133,-3.1909140,55.9453530
134,-3.1909060,55.9464090
135,-3.1908870,55.9454030
136,-3.1908670,55.9464330
137,-3.1908360,55.9465630
138,-3.1908130,55.9464480
139,-3.1907780,55.9454060
140,-3.1907740,55.9465250
141,-3.1907470,55.9464560
142,-3.1907410,55.9474550
143,-3.1907390,55.9475810
144,-3.1907270,55.9451940
145,-3.1907210,55.9474230
146,-3.1907050,55.9451980
147,-3.1906990,55.9464590
148,-3.1906920,55.9475110
149,-3.1906890,55.9452010
150,-3.1906870,55.9475920
151,-3.1906810,55.9473650
152,-3.1906750,55.9454100
153,-3.1906630,55.9475980
154,-3.1906570,55.9475430
155,-3.1906520,55.9450960
156,-3.1906500,55.9464580
157,-3.1906340,55.9473740
158,-3.1906310,55.9450990
159,-3.1906270,55.9474440
160,-3.1906250,55.9449960
161,-3.1906250,55.9476060
162,-3.1906240,55.9450440
163,-3.1906160,55.9449790
164,-3.1906110,55.9450200
165,-3.1906000,55.9450000
166,-3.1905970,55.9472450
167,-3.1905940,55.9464870
168,-3.1905590,55.9474830
169,-3.1905480,55.9472600
170,-3.1905430,55.9474860
171,-3.1905420,55.9473940
172,-3.1905390,55.9451150
173,-3.1905020,55.9474030
174,-3.1904610,55.9472870
175,-3.1903800,55.9454690
176,-3.1903540,55.9454230
177,-3.1903310,55.9452650
178,-3.1903260,55.9452560
179,-3.1903230,55.9453690
180,-3.1903160,55.9473320
181,-3.1902710,55.9451600
182,-3.1902640,55.9452670
183,-3.1902330,55.9452730
184,-3.1902120,55.9451700
185,-3.1902020,55.9452880
186,-3.1901980,55.9452790
187,-3.1901620,55.9444770
188,-3.1901600,55.9450750
189,-3.1901480,55.9452970
190,-3.1901450,55.9450560
191,-3.1901440,55.9450520
192,-3.1901190,55.9450600
193,-3.1901100,55.9450810
194,-3.1901080,55.9451850
195,-3.1900920,55.9450640
196,-3.1900910,55.9451510
197,-3.1900900,55.9450600
198,-3.1900870,55.9451890
199,-3.1900790,55.9451530
200,-3.1900710,55.9451470
201,-3.1900600,55.9451430
202,-3.1900590,55.9450820
203,-3.1900490,55.9451390
204,-3.1900450,55.9455360
205,-3.1900360,55.9451360
206,-3.1900340,55.9444980
207,-3.1900180,55.9450990
208,-3.1900120,55.9450860
209,-3.1900050,55.9450730
210,-3.1899850,55.9455510
211,-3.1899640,55.9466570
212,-3.1899330,55.9455660
213,-3.1899230,55.9455350
214,-3.1899010,55.9473900
215,-3.1898900,55.9455820
216,-3.1898610,55.9473330
217,-3.1898270,55.9472830
218,-3.1898260,55.9455840
219,-3.1898200,55.9472730
220,-3.1898130,55.9455480
221,-3.1898090,55.9451170
222,-3.1898060,55.9472540
223,-3.1898000,55.9456220
224,-3.1897840,55.9472200
225,-3.1897630,55.9450220
226,-3.1897580,55.9455870
227,-3.1897500,55.9449960
228,-3.1897310,55.9456550
229,-3.1896980,55.9455730
230,-3.1896840,55.9455970
231,-3.1896650,55.9456900
232,-3.1896510,55.9472490
233,-3.1896170,55.9456110
234,-3.1896070,55.9447070
235,-3.1895910,55.9473260
236,-3.1895870,55.9457340
237,-3.1895570,55.9456290
238,-3.1895320,55.9459050
239,-3.1895280,55.9455630
240,-3.1895260,55.9479320
241,-3.1895210,55.9457760
242,-3.1895030,55.9456500
243,-3.1894950,55.9458870
244,-3.1894850,55.9458090
245,-3.1894790,55.9458610
246,-3.1894770,55.9458460
247,-3.1894510,55.9458840
248,-3.1894500,55.9456810
249,-3.1894470,55.9445890
250,-3.1894460,55.9465320
251,-3.1894150,55.9479480
252,-3.1894060,55.9475290
253,-3.1893930,55.9458870
254,-3.1893920,55.9456280
255,-3.1893910,55.9458090
256,-3.1893860,55.9475020
257,-3.1893510,55.9473670
258,-3.1893470,55.9474460
259,-3.1893340,55.9458980
260,-3.1893150,55.9478980
261,-3.1893120,55.9457700
262,-3.1893090,55.9473900
263,-3.1892840,55.9459140
264,-3.1892730,55.9474180
265,-3.1892690,55.9473310
266,-3.1892640,55.9458070
267,-3.1892470,55.9459320
268,-3.1892210,55.9473420
269,-3.1892190,55.9459520
270,-3.1892100,55.9458490
271,-3.1892040,55.9457180
272,-3.1891600,55.9474870
273,-3.1891410,55.9451180
274,-3.1891330,55.9474490
275,-3.1890800,55.9473740
276,-3.1890530,55.9451320
277,-3.1890200,55.9459970
278,-3.1889870,55.9458680
279,-3.1889780,55.9474840
280,-3.1889280,55.9459060
281,-3.1889250,55.9474060
283,-3.1888820,55.9476100
284,-3.1888470,55.9459630
285,-3.1888200,55.9462720
286,-3.1888140,55.9463730
287,-3.1888090,55.9475050
288,-3.1887820,55.9460110
289,-3.1887790,55.9450980
290,-3.1887650,55.9474400
291,-3.1887530,55.9460280
292,-3.1887350,55.9463340
293,-3.1887200,55.9460390
294,-3.1887170,55.9451070
295,-3.1886730,55.9480290
296,-3.1886680,55.9451050
297,-3.1886680,55.9451920
298,-3.1886610,55.9462720
299,-3.1886280,55.9451110
300,-3.1886250,55.9451040
301,-3.1886140,55.9481140
302,-3.1886100,55.9450730
303,-3.1885580,55.9477130
304,-3.1885560,55.9461270
305,-3.1885510,55.9460930
306,-3.1885450,55.9464690
307,-3.1885320,55.9461520
308,-3.1885110,55.9451280
309,-3.1884950,55.9461730
310,-3.1884930,55.9465090
311,-3.1884920,55.9463920
312,-3.1884870,55.9477400
313,-3.1884760,55.9451260
314,-3.1884730,55.9461930
315,-3.1884730,55.9463060
316,-3.1884610,55.9450850
317,-3.1884570,55.9462200
318,-3.1884380,55.9451210
319,-3.1884320,55.9477570
320,-3.1884270,55.9465440
321,-3.1884230,55.9477580
322,-3.1884010,55.9464560
323,-3.1884000,55.9451130
324,-3.1883920,55.9476980
325,-3.1883830,55.9463650
326,-3.1883700,55.9461780
327,-3.1883690,55.9451040
328,-3.1883550,55.9468730
329,-3.1883420,55.9465800
330,-3.1883400,55.9450550
331,-3.1883370,55.9467090
332,-3.1883340,55.9450920
333,-3.1883290,55.9464950
334,-3.1883210,55.9468280
335,-3.1883040,55.9464070
336,-3.1882980,55.9450740
337,-3.1882800,55.9468890
338,-3.1882790,55.9450620
339,-3.1882780,55.9468850
340,-3.1882720,55.9467650
341,-3.1882710,55.9450560
342,-3.1882590,55.9466050
343,-3.1882570,55.9450460
344,-3.1882540,55.9465270
345,-3.1882540,55.9467370
346,-3.1882370,55.9476920
347,-3.1882330,55.9454470
348,-3.1882330,55.9474000
349,-3.1882300,55.9450180
350,-3.1882160,55.9464430
351,-3.1882130,55.9473650
352,-3.1881910,55.9469030
353,-3.1881650,55.9464570
354,-3.1881650,55.9465490
355,-3.1881570,55.9466230
356,-3.1881510,55.9467460
357,-3.1881430,55.9450970
358,-3.1881370,55.9466820
359,-3.1881360,55.9452750
360,-3.1881220,55.9448370
361,-3.1881100,55.9464670
362,-3.1881000,55.9447940
363,-3.1880890,55.9465580
364,-3.1880820,55.9471320
365,-3.1880630,55.9469290
366,-3.1880570,55.9464720
367,-3.1880510,55.9466280
368,-3.1880450,55.9451110
369,-3.1880300,55.9469350
370,-3.1880220,55.9471420
371,-3.1880160,55.9450600
372,-3.1880020,55.9464720
373,-3.1880000,55.9465060
374,-3.1879980,55.9468790
375,-3.1879950,55.9464050
376,-3.1879930,55.9465600
377,-3.1879850,55.9468670
378,-3.1879800,55.9466780
379,-3.1879760,55.9468600
380,-3.1879710,55.9464080
381,-3.1879700,55.9468990
382,-3.1879670,55.9468520
383,-3.1879620,55.9466290
384,-3.1879580,55.9449560
385,-3.1879550,55.9468460
386,-3.1879480,55.9464040
387,-3.1879450,55.9464680
388,-3.1879410,55.9451750
389,-3.1879350,55.9468820
390,-3.1879320,55.9468430
391,-3.1879110,55.9465510
392,-3.1879060,55.9463850
393,-3.1878920,55.9462960
394,-3.1878910,55.9464570
395,-3.1878900,55.9450820
396,-3.1878900,55.9466230
397,-3.1878890,55.9448280
398,-3.1878780,55.9474620
399,-3.1878770,55.9474730
400,-3.1878720,55.9474490
401,-3.1878720,55.9474820
402,-3.1878710,55.9450470
403,-3.1878690,55.9463640
404,-3.1878660,55.9474880
405,-3.1878580,55.9474940
406,-3.1878450,55.9464450
407,-3.1878450,55.9475000
408,-3.1878440,55.9473280
409,-3.1878370,55.9455070
410,-3.1878330,55.9465340
411,-3.1878210,55.9475060
412,-3.1878190,55.9463300
413,-3.1878190,55.9466090
414,-3.1878120,55.9450570
415,-3.1878120,55.9466730
416,-3.1878100,55.9473330
417,-3.1878060,55.9464330
418,-3.1878020,55.9449190
419,-3.1878000,55.9455120
420,-3.1877980,55.9446590
421,-3.1877880,55.9454230
422,-3.1877860,55.9463160
423,-3.1877850,55.9471820
424,-3.1877790,55.9449950
425,-3.1877740,55.9467190
426,-3.1877650,55.9464170
427,-3.1877650,55.9465090
428,-3.1877570,55.9468710
429,-3.1877480,55.9463100
430,-3.1877450,55.9449290
431,-3.1877450,55.9472110
432,-3.1877410,55.9468490
433,-3.1877400,55.9466930
434,-3.1877390,55.9465820
435,-3.1877350,55.9455850
436,-3.1877340,55.9453550
437,-3.1877340,55.9471990
438,-3.1877310,55.9463990
439,-3.1877240,55.9471920
440,-3.1877200,55.9468140
441,-3.1877120,55.9471870
442,-3.1877090,55.9467000
443,-3.1877070,55.9455260
444,-3.1877040,55.9473510
445,-3.1876990,55.9464780
446,-3.1876980,55.9452840
447,-3.1876960,55.9463210
448,-3.1876950,55.9467030
449,-3.1876930,55.9452080
450,-3.1876930,55.9471810
451,-3.1876880,55.9463680
452,-3.1876770,55.9451770
453,-3.1876750,55.9467250
454,-3.1876740,55.9471780
455,-3.1876730,55.9465530
456,-3.1876660,55.9467310
457,-3.1876600,55.9452130
458,-3.1876540,55.9471780
459,-3.1876450,55.9464450
460,-3.1876390,55.9478990
461,-3.1876310,55.9463160
462,-3.1876280,55.9450880
463,-3.1876260,55.9452190
464,-3.1876150,55.9465130
465,-3.1876040,55.9475420
466,-3.1875880,55.9464100
467,-3.1875880,55.9478100
468,-3.1875870,55.9465990
469,-3.1875860,55.9451380
470,-3.1875760,55.9464750
471,-3.1875750,55.9462510
472,-3.1875740,55.9474850
473,-3.1875590,55.9449610
474,-3.1875420,55.9464260
475,-3.1875400,55.9459720
476,-3.1875190,55.9459270
477,-3.1875150,55.9461700
478,-3.1874990,55.9463500
479,-3.1874790,55.9465260
480,-3.1874710,55.9472690
481,-3.1874420,55.9472140
482,-3.1874040,55.9464330
483,-3.1873830,55.9459810
484,-3.1873750,55.9451930
485,-3.1873640,55.9451730
486,-3.1873400,55.9469720
487,-3.1873370,55.9461490
488,-3.1873070,55.9469190
489,-3.1872450,55.9452420
490,-3.1872350,55.9460150
491,-3.1872350,55.9468020
492,-3.1872320,55.9452160
493,-3.1872280,55.9461920
494,-3.1872250,55.9455190
495,-3.1872220,55.9455980
496,-3.1872070,55.9452480
497,-3.1871740,55.9457020
498,-3.1871680,55.9455340
499,-3.1871650,55.9459250
500,-3.1871350,55.9452600
501,-3.1871220,55.9452340
502,-3.1871140,55.9466030
503,-3.1871130,55.9456150
504,-3.1871120,55.9455480
505,-3.1871060,55.9476250
506,-3.1870970,55.9450380
507,-3.1870960,55.9453050
508,-3.1870920,55.9458240
509,-3.1870770,55.9453260
510,-3.1870760,55.9475690
511,-3.1870510,55.9459510
512,-3.1870470,55.9449430
513,-3.1870420,55.9449320
514,-3.1870410,55.9454610
515,-3.1870370,55.9457490
516,-3.1870270,55.9454440
517,-3.1870140,55.9454270
518,-3.1870090,55.9459600
519,-3.1869810,55.9473510
520,-3.1869790,55.9450570
521,-3.1869680,55.9453700
522,-3.1869610,55.9456440
523,-3.1869520,55.9462580
524,-3.1869520,55.9472970
525,-3.1869360,55.9453310
526,-3.1869350,55.9462620
527,-3.1869200,55.9447010
528,-3.1869150,55.9455760
529,-3.1869140,55.9475580
530,-3.1869040,55.9452920
531,-3.1869020,55.9449640
532,-3.1868770,55.9455210
533,-3.1868750,55.9474860
534,-3.1868750,55.9476650
535,-3.1868740,55.9462790
536,-3.1868690,55.9447100
537,-3.1868660,55.9459930
538,-3.1868630,55.9476640
539,-3.1868540,55.9454870
540,-3.1868520,55.9476630
541,-3.1868500,55.9456720
542,-3.1868400,55.9474140
543,-3.1868370,55.9476590
544,-3.1868260,55.9476530
545,-3.1868190,55.9476480
546,-3.1868130,55.9476420
547,-3.1868120,55.9447190
548,-3.1868040,55.9475760
549,-3.1867960,55.9476110
550,-3.1867800,55.9475800
551,-3.1867740,55.9453710
552,-3.1867660,55.9475040
553,-3.1867640,55.9447970
554,-3.1867540,55.9475850
555,-3.1867520,55.9447300
556,-3.1867420,55.9475080
557,-3.1867330,55.9473350
558,-3.1867310,55.9474360
559,-3.1867190,55.9475120
560,-3.1867170,55.9473380
561,-3.1867050,55.9474400
562,-3.1867030,55.9473430
563,-3.1866930,55.9473480
564,-3.1866860,55.9473530
565,-3.1866840,55.9474440
566,-3.1866800,55.9473600
567,-3.1866790,55.9473900
568,-3.1866760,55.9473670
569,-3.1866750,55.9473730
570,-3.1866750,55.9473790
571,-3.1866740,55.9448220
572,-3.1866700,55.9475990
573,-3.1866370,55.9479680
574,-3.1866310,55.9447500
575,-3.1866310,55.9448530
576,-3.1866200,55.9451460
577,-3.1866170,55.9448370
578,-3.1866170,55.9448570
579,-3.1865980,55.9474580
580,-3.1865610,55.9448720
581,-3.1865480,55.9448560
582,-3.1865210,55.9450150
583,-3.1865150,55.9463500
584,-3.1864790,55.9447770
585,-3.1864770,55.9479950
586,-3.1864740,55.9476320
587,-3.1864530,55.9463650
588,-3.1864510,55.9449210
589,-3.1864140,55.9475630
590,-3.1863970,55.9474920
591,-3.1862860,55.9447020
592,-3.1862790,55.9458170
593,-3.1860560,55.9471890
