tid,spawn_time,node_id,lon,lat,weight,deadline,status,assigned_vehicle,finish_time,travel_distance_m
290,759.500,544,-3.1868260,55.9476530,45.9316,945.917,DONE,2,892.000,412.960
291,763.500,68,-3.1913140,55.9439470,37.5895,999.455,DONE,5,962.000,134.581
292,767.000,510,-3.1870760,55.9475690,41.8434,921.351,DONE,5,887.500,304.652
293,770.000,123,-3.1909930,55.9471580,9.6646,1057.355,EXPIRED,,,0.000
294,770.500,343,-3.1882570,55.9450460,12.4979,1061.791,EXPIRED,,,0.000
295,777.500,253,-3.1893930,55.9458870,23.8484,1102.907,DONE,6,832.000,63.211
296,778.500,281,-3.1889250,55.9474060,48.7265,924.036,DONE,2,925.000,24.233
297,779.500,253,-3.1893930,55.9458870,19.5599,1106.115,EXPIRED,,,0.000
298,782.000,209,-3.1900050,55.9450730,14.5016,971.337,DONE,3,841.000,125.770
299,784.500,161,-3.1906250,55.9476060,63.4701,1103.376,DONE,6,875.000,235.283
300,785.000,207,-3.1900180,55.9450990,45.3755,1123.035,DONE,9,887.500,61.648
301,790.500,244,-3.1894850,55.9458090,69.5536,1005.501,DONE,3,828.000,77.707
302,793.500,167,-3.1905940,55.9464870,22.2027,1129.760,DONE,1,964.000,199.193
303,796.000,232,-3.1896510,55.9472490,68.8181,939.951,DONE,3,911.000,387.561
304,796.500,149,-3.1906890,55.9452010,49.9806,1060.914,DONE,9,881.500,348.857
305,798.000,512,-3.1870470,55.9449430,65.5119,935.126,DONE,6,931.500,539.842
306,799.500,103,-3.1911140,55.9452630,13.8749,1025.066,DONE,9,997.500,51.186
307,804.000,31,-3.1920620,55.9475910,19.8460,1020.176,EXPIRED,,,0.000
308,804.500,466,-3.1875880,55.9464100,66.9188,973.019,DONE,3,869.000,288.625
309,809.000,450,-3.1876930,55.9471810,54.9061,966.339,DONE,9,846.000,169.452
310,809.500,148,-3.1906920,55.9475110,18.8140,973.695,EXPIRED,,,0.000
311,813.500,451,-3.1876880,55.9463680,22.6117,1134.157,DONE,8,866.500,137.600
312,815.000,59,-3.1913930,55.9460180,65.2276,1076.466,DONE,6,850.500,187.077
313,817.500,103,-3.1911140,55.9452630,28.9627,1133.748,DONE,8,932.500,248.212
314,819.000,571,-3.1866740,55.9448220,12.0050,1042.181,EXPIRED,,,0.000
315,820.000,401,-3.1878720,55.9474820,20.4682,1033.020,EXPIRED,,,0.000
316,823.000,11,-3.1949480,55.9449680,41.6237,1145.643,DONE,5,998.000,407.786
317,823.500,449,-3.1876930,55.9452080,26.7168,968.050,DONE,1,914.500,26.900
318,826.000,33,-3.1918910,55.9460370,65.8054,970.870,DONE,9,909.000,218.475
319,832.000,534,-3.1868750,55.9476650,33.9756,986.949,DONE,4,934.000,442.495
320,834.000,209,-3.1900050,55.9450730,19.5766,1093.866,DONE,8,1092.000,8.120
321,835.500,435,-3.1877350,55.9455850,34.2666,990.154,DONE,4,876.500,261.957
322,839.500,80,-3.1912410,55.9449000,28.0357,1147.006,DONE,1,943.500,77.263
323,841.000,428,-3.1877570,55.9468710,15.5850,987.743,EXPIRED,,,0.000
324,841.500,363,-3.1880890,55.9465580,10.9343,1149.034,EXPIRED,,,0.000
325,845.500,157,-3.1906340,55.9473740,65.6541,1057.335,DONE,4,970.000,29.412
326,851.000,538,-3.1868630,55.9476640,69.5063,1026.518,DONE,8,979.500,451.454
327,852.000,500,-3.1871350,55.9452600,39.3415,1052.318,DONE,8,889.000,74.598
328,852.500,64,-3.1913420,55.9468710,8.7713,1114.180,EXPIRED,,,0.000
329,860.000,176,-3.1903540,55.9454230,68.5702,990.787,DONE,9,991.000,338.044
330,860.500,177,-3.1903310,55.9452650,28.3270,1156.434,DONE,0,1015.000,312.059
331,862.500,78,-3.1912530,55.9454020,24.4891,1061.147,DONE,3,1004.000,341.802
332,872.500,181,-3.1902710,55.9451600,12.9261,1078.657,EXPIRED,,,0.000
333,874.500,395,-3.1878900,55.9450820,53.9493,1154.381,DONE,1,1065.500,342.883
334,879.500,402,-3.1878710,55.9450470,8.0984,1105.345,EXPIRED,,,0.000
335,880.000,80,-3.1912410,55.9449000,15.7885,1189.132,DONE,3,1118.500,80.886
336,881.500,100,-3.1911170,55.9452900,18.2357,1025.848,EXPIRED,,,0.000
337,884.500,522,-3.1869610,55.9456440,39.4944,1213.100,DONE,2,1116.000,240.079
338,886.500,482,-3.1874040,55.9464330,9.8258,1102.057,EXPIRED,,,0.000
339,887.500,133,-3.1909140,55.9453530,57.1045,1181.370,DONE,0,1022.000,64.260
340,888.500,212,-3.1899330,55.9455660,38.3760,1099.884,DONE,2,1019.000,116.812
341,890.500,319,-3.1884320,55.9477570,22.5550,1117.121,EXPIRED,,,0.000
342,892.500,193,-3.1901100,55.9450810,40.2288,1211.029,DONE,2,1028.000,79.019
343,893.500,73,-3.1912790,55.9453790,23.9681,1209.500,DONE,4,1152.500,365.958
344,898.000,394,-3.1878910,55.9464570,60.1988,1206.446,DONE,0,972.500,121.216
345,899.000,130,-3.1909390,55.9466500,15.8990,1140.457,DONE,2,1053.500,151.839
346,908.000,379,-3.1879760,55.9468600,28.1298,1078.611,DONE,9,1027.500,108.334
347,908.500,339,-3.1882780,55.9468850,69.0036,1085.178,DONE,9,944.000,82.948
348,912.500,89,-3.1911900,55.9455240,67.5479,1239.653,DONE,3,1005.500,14.180
349,917.000,593,-3.1860560,55.9471890,10.7345,1152.761,DONE,2,1158.000,235.981
350,917.500,494,-3.1872250,55.9455190,66.7892,1049.141,DONE,3,969.000,196.005
351,919.000,334,-3.1883210,55.9468280,24.9567,1113.723,DONE,3,1073.500,72.162
352,924.500,254,-3.1893920,55.9456280,53.1191,1157.122,DONE,1,1011.000,102.655
353,926.000,457,-3.1876600,55.9452130,35.3184,1152.586,DONE,4,1097.500,250.650
354,927.000,343,-3.1882570,55.9450460,50.1645,1149.078,DONE,6,1064.000,329.448
355,927.500,54,-3.1914940,55.9467190,24.7998,1128.098,EXPIRED,,,0.000
356,929.000,411,-3.1878210,55.9475060,68.1221,1074.348,DONE,9,956.500,122.790
357,934.500,494,-3.1872250,55.9455190,14.9072,1248.967,DONE,4,1304.500,419.463
358,935.000,484,-3.1873750,55.9451930,46.8576,1207.223,DONE,6,1073.500,95.854
359,938.000,466,-3.1875880,55.9464100,24.8551,1241.319,DONE,0,1249.500,60.005
360,940.500,405,-3.1878580,55.9474940,9.9176,1219.343,DONE,6,1107.500,318.704
361,942.000,310,-3.1884930,55.9465090,60.9829,1190.267,DONE,3,949.500,39.689
362,943.500,28,-3.1921800,55.9475530,12.7398,1238.796,DONE,6,1159.500,265.482
363,946.000,346,-3.1882370,55.9476920,24.3828,1193.955,EXPIRED,,,0.000
364,952.000,518,-3.1870090,55.9459600,69.9521,1177.300,DONE,0,983.000,94.951
365,953.500,150,-3.1906870,55.9475920,37.9530,1099.951,DONE,9,1087.000,121.859
366,958.500,416,-3.1878100,55.9473330,44.0083,1141.934,DONE,2,1090.000,353.384
367,963.500,11,-3.1949480,55.9449680,13.2696,1200.700,EXPIRED,,,0.000
368,966.000,451,-3.1876880,55.9463680,10.6943,1255.525,EXPIRED,,,0.000
369,968.500,34,-3.1918730,55.9473180,28.9264,1192.569,DONE,8,1130.500,335.958
370,972.000,501,-3.1871220,55.9452340,35.9006,1265.356,DONE,0,1066.500,84.842
371,973.000,343,-3.1882570,55.9450460,18.4032,1169.228,DONE,0,1077.500,112.236
372,975.500,249,-3.1894470,55.9445890,69.3304,1275.307,DONE,1,1080.000,135.713
373,983.000,59,-3.1913930,55.9460180,43.5078,1234.825,DONE,1,1031.500,200.720
374,989.500,410,-3.1878330,55.9465340,9.0480,1220.270,EXPIRED,,,0.000
375,993.000,83,-3.1912300,55.9468370,37.1765,1240.852,DONE,9,1073.500,186.852
376,993.500,413,-3.1878190,55.9466090,32.9697,1262.003,DONE,4,1053.500,85.833
377,994.000,437,-3.1877340,55.9471990,14.0947,1136.881,EXPIRED,,,0.000
378,995.500,30,-3.1921090,55.9474120,27.9403,1327.442,DONE,8,1132.500,18.063
379,999.000,203,-3.1900490,55.9451390,27.8379,1229.175,DONE,8,1091.000,247.885
380,1000.500,102,-3.1911150,55.9454750,41.5789,1212.032,DONE,2,1038.500,99.292
381,1001.500,121,-3.1910000,55.9462670,62.4893,1147.490,DONE,6,1025.000,200.134
382,1004.000,47,-3.1916030,55.9460190,50.1913,1146.930,DONE,6,1031.500,63.194
383,1010.000,139,-3.1907780,55.9454060,61.5800,1346.824,DONE,9,1055.000,276.012
384,1015.000,18,-3.1932820,55.9478010,55.0769,1179.836,DONE,9,1115.000,293.549
385,1017.000,162,-3.1906240,55.9450440,21.9316,1302.538,DONE,9,1287.000,237.880
386,1029.500,207,-3.1900180,55.9450990,23.7902,1183.235,EXPIRED,,,0.000
387,1030.500,508,-3.1870920,55.9458240,55.5903,1179.373,DONE,0,1058.000,186.019
388,1031.500,257,-3.1893510,55.9473670,32.7932,1291.743,DONE,4,1185.500,331.993
389,1035.500,281,-3.1889250,55.9474060,42.1267,1230.832,DONE,0,1151.000,271.285
390,1036.000,564,-3.1866860,55.9473530,67.1518,1229.293,DONE,0,1121.500,413.605
391,1037.000,175,-3.1903800,55.9454690,17.9014,1239.423,EXPIRED,,,0.000
392,1038.500,365,-3.1880630,55.9469290,34.9615,1249.850,DONE,4,1070.500,183.030
393,1040.500,555,-3.1867520,55.9447300,23.1725,1190.115,EXPIRED,,,0.000
394,1041.000,249,-3.1894470,55.9445890,59.8064,1252.348,DONE,4,1115.500,168.816
395,1043.500,277,-3.1890200,55.9459970,18.6945,1235.708,EXPIRED,,,0.000
396,1045.500,290,-3.1887650,55.9474400,24.9777,1253.407,DONE,3,1164.500,364.060
397,1048.000,386,-3.1879480,55.9464040,47.7206,1249.971,DONE,8,1066.000,168.402
398,1049.000,144,-3.1907270,55.9451940,67.4788,1215.919,DONE,8,1098.500,64.011
399,1052.000,102,-3.1911150,55.9454750,64.0955,1374.520,DONE,3,1126.000,70.795
400,1058.500,426,-3.1877650,55.9464170,23.0228,1269.421,EXPIRED,,,0.000
401,1060.000,207,-3.1900180,55.9450990,55.3100,1196.210,DONE,3,1110.000,254.497
402,1063.000,219,-3.1898200,55.9472730,14.1028,1378.356,EXPIRED,,,0.000
403,1064.500,392,-3.1879060,55.9463850,32.8547,1228.750,DONE,3,1084.000,108.300
404,1068.000,268,-3.1892210,55.9473420,33.9197,1384.731,DONE,3,1266.000,87.521
405,1071.000,350,-3.1882160,55.9464430,17.1626,1382.557,EXPIRED,,,0.000
406,1072.500,404,-3.1878660,55.9474880,35.4701,1294.290,DONE,1,1203.500,3.085
407,1075.500,454,-3.1876740,55.9471780,29.6431,1274.122,DONE,9,1218.000,89.357
408,1076.500,358,-3.1881370,55.9466820,32.1859,1224.766,DONE,9,1208.500,81.330
409,1078.000,207,-3.1900180,55.9450990,21.8671,1234.232,EXPIRED,,,0.000
410,1079.000,43,-3.1916790,55.9460200,28.7152,1374.766,DONE,9,1308.500,215.414
411,1084.500,347,-3.1882330,55.9454470,14.6955,1402.252,EXPIRED,,,0.000
412,1086.500,436,-3.1877340,55.9453550,38.7761,1322.620,DONE,2,1194.500,347.012
413,1090.500,536,-3.1868690,55.9447100,32.6547,1419.914,DONE,8,1217.000,133.053
414,1091.500,422,-3.1877860,55.9463160,34.2377,1358.383,DONE,1,1185.000,154.301
415,1101.500,418,-3.1878020,55.9449190,36.3911,1430.469,DONE,2,1201.000,63.084
416,1104.500,330,-3.1883400,55.9450550,49.8581,1394.216,DONE,6,1259.500,41.240
417,1111.500,238,-3.1895320,55.9459050,61.0390,1450.136,DONE,6,1135.000,72.583
418,1112.000,415,-3.1878120,55.9466730,14.1895,1363.107,EXPIRED,,,0.000
419,1113.500,573,-3.1866370,55.9479680,53.0853,1275.396,DONE,6,1202.500,453.034
420,1120.000,384,-3.1879580,55.9449560,43.2458,1416.627,DONE,6,1255.000,499.368
421,1125.000,36,-3.1918320,55.9460280,24.3293,1365.643,DONE,0,1360.000,222.201
422,1128.500,491,-3.1872350,55.9468020,30.3536,1397.955,DONE,9,1229.500,114.988
423,1129.500,297,-3.1886680,55.9451920,68.8011,1455.192,DONE,2,1209.500,81.136
424,1131.000,289,-3.1887790,55.9450980,65.2438,1394.096,DONE,2,1212.000,18.994
425,1133.500,164,-3.1906110,55.9450200,28.3771,1278.991,DONE,0,1338.000,101.350
426,1135.000,72,-3.1912830,55.9470930,10.1246,1384.063,EXPIRED,,,0.000
427,1143.000,331,-3.1883370,55.9467090,14.2293,1396.866,EXPIRED,,,0.000
428,1144.000,531,-3.1869020,55.9449640,42.9680,1365.764,DONE,1,1254.000,413.623
429,1145.000,371,-3.1880160,55.9450600,65.3535,1435.832,DONE,8,1203.500,251.757
430,1149.500,368,-3.1880450,55.9451110,16.6509,1301.593,EXPIRED,,,0.000
431,1152.500,163,-3.1906160,55.9449790,22.2240,1415.018,DONE,1,1284.000,300.236
432,1154.500,74,-3.1912770,55.9464470,18.4814,1462.455,ASSIGNED,9,,318.017
433,1155.500,529,-3.1869140,55.9475580,20.4872,1481.601,EXPIRED,,,0.000
434,1157.500,540,-3.1868520,55.9476630,63.8619,1320.713,DONE,8,1263.500,451.298
435,1158.500,376,-3.1879930,55.9465600,57.5829,1449.995,DONE,8,1177.000,162.044
436,1165.500,543,-3.1868370,55.9476590,34.3641,1370.580,DONE,1,1210.500,67.476
437,1168.500,398,-3.1878780,55.9474620,50.0628,1497.119,DONE,1,1203.000,170.645
438,1169.000,329,-3.1883420,55.9465800,12.4703,1378.367,EXPIRED,,,0.000
439,1170.000,209,-3.1900050,55.9450730,23.3867,1375.989,EXPIRED,,,0.000
440,1172.500,69,-3.1913090,55.9454130,67.1190,1434.655,DONE,3,1230.500,117.652
441,1174.000,180,-3.1903160,55.9473320,66.6221,1448.712,DONE,3,1257.000,259.461
442,1177.000,87,-3.1912030,55.9468420,19.4006,1442.705,EXPIRED,,,0.000
443,1178.000,436,-3.1877340,55.9453550,38.2249,1330.880,DONE,9,1260.000,283.582
444,1180.000,387,-3.1879450,55.9464680,24.3289,1424.633,DONE,0,1262.500,126.413
445,1188.000,462,-3.1876280,55.9450880,38.4677,1498.991,DONE,9,1263.500,32.576
446,1191.000,402,-3.1878710,55.9450470,11.8315,1385.374,EXPIRED,,,0.000
447,1193.000,185,-3.1902020,55.9452880,19.3298,1323.430,EXPIRED,,,0.000
448,1194.000,579,-3.1865980,55.9474580,25.4800,1429.317,DONE,0,1282.500,187.909
449,1196.500,203,-3.1900490,55.9451390,50.4298,1371.805,DONE,3,1219.000,200.286
450,1206.000,322,-3.1884010,55.9464560,23.9366,1449.356,DONE,0,1244.500,111.669
451,1207.000,94,-3.1911550,55.9453780,33.5961,1338.422,DONE,0,1327.000,444.300
452,1208.000,535,-3.1868740,55.9462790,11.0532,1502.729,PENDING,,,0.000
453,1210.000,196,-3.1900910,55.9451510,53.2937,1533.021,DONE,4,1244.500,197.114
454,1214.500,246,-3.1894770,55.9458460,25.2483,1439.041,DONE,0,1234.000,74.323
455,1215.500,585,-3.1864770,55.9479950,66.7651,1448.803,DONE,4,1366.000,498.935
456,1219.500,53,-3.1915140,55.9460200,41.2953,1457.806,DONE,4,1262.500,188.400
457,1222.500,553,-3.1867640,55.9447970,43.2923,1519.942,DONE,4,1315.000,102.331
458,1226.500,152,-3.1906750,55.9454100,16.8816,1405.265,EXPIRED,,,0.000
459,1227.500,116,-3.1910130,55.9463300,62.0623,1540.729,DONE,1,1327.500,207.199
460,1228.000,526,-3.1869350,55.9462620,66.6279,1514.480,DONE,2,1304.000,197.203
461,1230.000,248,-3.1894500,55.9456810,24.5419,1532.419,PENDING,,,0.000
462,1232.000,198,-3.1900870,55.9451890,44.0272,1415.423,EXPIRED,,,0.000
463,1233.000,0,-3.1976500,55.9447920,8.3074,1555.416,PENDING,,,0.000
464,1234.000,418,-3.1878020,55.9449190,65.6692,1480.990,DONE,1,1378.500,223.692
465,1236.000,10,-3.1949960,55.9448470,43.6046,1466.086,ASSIGNED,2,,358.590
466,1236.500,252,-3.1894060,55.9475290,34.0082,1455.822,EXPIRED,,,0.000
467,1238.000,315,-3.1884730,55.9463060,53.3338,1479.325,DONE,6,1370.500,139.781
468,1246.500,71,-3.1912860,55.9468360,14.9441,1484.916,ASSIGNED,1,,0.000
469,1248.000,41,-3.1916940,55.9448710,62.5012,1475.176,DONE,1,1348.000,195.473
470,1250.500,179,-3.1903230,55.9453690,16.5260,1570.723,PENDING,,,0.000
471,1254.000,476,-3.1875190,55.9459270,14.9647,1447.090,EXPIRED,,,0.000
472,1255.500,552,-3.1867660,55.9475040,17.7133,1406.320,DONE,2,1329.500,263.395
473,1258.000,510,-3.1870760,55.9475690,36.9742,1571.791,PENDING,,,0.000
474,1263.000,369,-3.1880300,55.9469350,47.7416,1396.804,DONE,6,1348.500,99.311
475,1263.500,356,-3.1881510,55.9467460,12.8206,1406.819,EXPIRED,,,0.000
476,1266.500,144,-3.1907270,55.9451940,12.0450,1405.121,EXPIRED,,,0.000
477,1268.000,544,-3.1868260,55.9476530,24.6049,1481.618,EXPIRED,,,0.000
478,1269.000,67,-3.1913150,55.9468500,67.1179,1467.842,DONE,2,1383.000,176.756
479,1271.500,434,-3.1877390,55.9465820,19.3200,1490.242,EXPIRED,,,0.000
480,1272.500,35,-3.1918450,55.9473060,21.0042,1483.072,ASSIGNED,3,,0.000
481,1273.000,240,-3.1895260,55.9479320,13.0406,1538.597,PENDING,,,0.000
482,1276.500,246,-3.1894770,55.9458460,39.6165,1492.123,DONE,3,1480.000,74.323
483,1277.500,320,-3.1884270,55.9465440,12.9796,1586.761,PENDING,,,0.000
484,1278.000,158,-3.1906310,55.9450990,29.3402,1418.282,DONE,1,1356.500,82.334
485,1278.500,103,-3.1911140,55.9452630,43.3119,1480.688,DONE,8,1353.000,200.109
486,1279.000,322,-3.1884010,55.9464560,47.4815,1473.078,DONE,6,1388.000,188.507
487,1280.000,257,-3.1893510,55.9473670,68.2280,1509.885,DONE,2,1365.500,326.637
488,1285.500,156,-3.1906500,55.9464580,14.8917,1586.622,PENDING,,,0.000
489,1287.000,428,-3.1877570,55.9468710,10.9214,1484.623,EXPIRED,,,0.000
490,1289.500,272,-3.1891600,55.9474870,46.1341,1431.828,DONE,3,1387.000,208.850
491,1290.000,485,-3.1873640,55.9451730,42.8377,1536.797,ASSIGNED,4,,0.000
492,1291.500,155,-3.1906520,55.9450960,42.6413,1498.233,ASSIGNED,1,,0.000
493,1292.500,543,-3.1868370,55.9476590,30.0219,1582.424,PENDING,,,0.000
494,1296.000,242,-3.1895030,55.9456500,53.4246,1522.468,DONE,9,1353.000,128.823
495,1299.000,320,-3.1884270,55.9465440,55.2578,1612.922,DONE,9,1339.500,45.347
496,1300.500,353,-3.1881650,55.9464570,54.2895,1586.400,DONE,9,1366.500,137.002
497,1306.000,364,-3.1880820,55.9471320,21.6492,1453.197,EXPIRED,,,0.000
498,1306.500,551,-3.1867740,55.9453710,56.9447,1543.896,DONE,9,1384.000,167.377
499,1307.500,392,-3.1879060,55.9463850,20.3753,1626.089,PENDING,,,0.000
500,1308.500,92,-3.1911600,55.9455910,36.6434,1633.309,PENDING,,,0.000
501,1309.000,265,-3.1892690,55.9473310,46.2724,1619.717,DONE,3,1390.000,26.132
502,1309.500,244,-3.1894850,55.9458090,28.8337,1586.601,PENDING,,,0.000
503,1312.000,543,-3.1868370,55.9476590,58.4624,1600.355,DONE,8,1423.000,17.919
504,1316.500,135,-3.1908870,55.9454030,22.5345,1496.923,DONE,6,1407.500,204.553
505,1320.500,204,-3.1900450,55.9455360,37.2676,1653.638,PENDING,,,0.000
506,1322.500,262,-3.1893090,55.9473900,44.8121,1645.180,ASSIGNED,4,,320.388
507,1325.000,274,-3.1891330,55.9474490,59.4907,1591.963,DONE,8,1391.000,360.121
508,1327.000,592,-3.1862790,55.9458170,16.8673,1581.085,PENDING,,,0.000
509,1329.500,556,-3.1867420,55.9475080,58.5673,1541.890,DONE,8,1420.500,269.601
510,1332.000,201,-3.1900600,55.9451430,29.0339,1542.214,PENDING,,,0.000
511,1333.000,116,-3.1910130,55.9463300,35.6300,1509.161,PENDING,,,0.000
512,1333.500,204,-3.1900450,55.9455360,36.0958,1622.010,PENDING,,,0.000
513,1337.000,485,-3.1873640,55.9451730,12.9526,1512.515,PENDING,,,0.000
514,1339.000,458,-3.1876540,55.9471780,48.5301,1658.284,DONE,6,1356.000,73.074
515,1343.000,291,-3.1887530,55.9460280,38.6507,1671.617,PENDING,,,0.000
516,1344.500,190,-3.1901450,55.9450560,24.2611,1514.144,PENDING,,,0.000
517,1347.000,571,-3.1866740,55.9448220,60.8543,1482.858,DONE,3,1441.000,471.452
518,1348.000,525,-3.1869360,55.9453310,27.0801,1632.716,PENDING,,,0.000
519,1348.500,440,-3.1877200,55.9468140,58.7060,1563.405,DONE,3,1363.500,127.400
520,1352.000,520,-3.1869790,55.9450570,20.9889,1594.105,PENDING,,,0.000
521,1353.500,341,-3.1882710,55.9450560,35.9271,1510.995,PENDING,,,0.000
522,1358.000,453,-3.1876750,55.9467250,29.2089,1509.590,PENDING,,,0.000
523,1361.000,141,-3.1907470,55.9464560,39.5549,1661.879,DONE,3,1490.500,106.782
524,1362.000,313,-3.1884760,55.9451260,48.4751,1582.114,ASSIGNED,0,,171.394
525,1366.000,83,-3.1912300,55.9468370,49.1618,1536.064,DONE,0,1414.000,51.903
526,1366.500,154,-3.1906570,55.9475430,40.0180,1684.197,ASSIGNED,3,,0.000
527,1368.000,417,-3.1878060,55.9464330,45.4051,1554.323,DONE,8,1466.000,67.990
528,1368.500,574,-3.1866310,55.9447500,47.0077,1512.070,DONE,2,1446.000,270.350
529,1371.000,118,-3.1910120,55.9464610,57.6081,1569.795,DONE,0,1409.000,221.788
530,1375.500,89,-3.1911900,55.9455240,40.2475,1537.533,ASSIGNED,3,,111.965
531,1376.000,453,-3.1876750,55.9467250,39.2851,1610.939,ASSIGNED,3,,0.000
532,1378.500,394,-3.1878910,55.9464570,11.7243,1698.305,DONE,6,1436.500,121.216
533,1380.000,442,-3.1877090,55.9467000,22.8975,1537.480,PENDING,,,0.000
534,1380.500,264,-3.1892730,55.9474180,9.2472,1649.005,DONE,0,1435.500,192.889
535,1382.500,419,-3.1878000,55.9455120,36.5154,1538.423,PENDING,,,0.000
536,1386.000,571,-3.1866740,55.9448220,54.7538,1705.390,DONE,0,1487.500,483.694
537,1388.000,455,-3.1876730,55.9465530,22.9008,1678.320,PENDING,,,0.000
538,1388.500,34,-3.1918730,55.9473180,31.7732,1722.598,PENDING,,,0.000
539,1391.500,391,-3.1879110,55.9465510,66.8453,1708.026,DONE,2,1420.500,156.872
540,1393.000,204,-3.1900450,55.9455360,45.3401,1675.723,DONE,4,1462.500,124.563
541,1394.500,53,-3.1915140,55.9460200,62.1512,1595.787,DONE,2,1494.000,490.698
542,1403.500,573,-3.1866370,55.9479680,22.8162,1577.213,PENDING,,,0.000
543,1404.500,11,-3.1949480,55.9449680,15.9281,1596.437,PENDING,,,0.000
544,1409.000,421,-3.1877880,55.9454230,46.8137,1728.972,DONE,6,1455.000,151.953
545,1409.500,438,-3.1877310,55.9463990,51.3450,1561.563,DONE,6,1438.000,11.971
546,1410.500,307,-3.1885320,55.9461520,28.8043,1705.498,PENDING,,,0.000
547,1411.500,10,-3.1949960,55.9448470,61.5953,1575.609,ASSIGNED,6,,273.581
548,1418.000,98,-3.1911330,55.9454980,47.7357,1709.605,DONE,6,1484.500,292.885
549,1418.500,410,-3.1878330,55.9465340,9.2383,1649.208,PENDING,,,0.000
550,1422.500,557,-3.1867330,55.9473350,26.4555,1741.507,PENDING,,,0.000
551,1425.500,329,-3.1883420,55.9465800,64.4971,1630.720,DONE,9,1452.500,51.967
552,1431.500,227,-3.1897500,55.9449960,18.0149,1748.932,DONE,8,1495.000,291.128
553,1433.500,442,-3.1877090,55.9467000,23.0262,1733.987,PENDING,,,0.000
554,1434.500,98,-3.1911330,55.9454980,45.1641,1610.372,DONE,4,1470.000,75.088
555,1436.500,194,-3.1901080,55.9451850,67.9091,1660.046,DONE,9,1484.000,89.573
556,1437.000,75,-3.1912720,55.9460130,57.6142,1762.631,ASSIGNED,8,,205.282
557,1438.000,35,-3.1918450,55.9473060,51.0641,1697.122,ASSIGNED,8,,0.000
558,1441.000,111,-3.1910460,55.9454260,68.9674,1598.276,DONE,9,1475.000,228.928
559,1444.000,554,-3.1867540,55.9475850,40.7095,1701.196,ASSIGNED,4,,0.000
560,1449.000,365,-3.1880630,55.9469290,47.0254,1698.500,DONE,8,1458.500,97.197
561,1450.000,513,-3.1870420,55.9449320,25.7114,1729.976,PENDING,,,0.000
562,1452.500,241,-3.1895210,55.9457760,20.5938,1784.598,PENDING,,,0.000
563,1453.000,371,-3.1880160,55.9450600,51.9611,1650.757,ASSIGNED,1,,161.347
564,1455.500,577,-3.1866170,55.9448370,13.3703,1784.115,PENDING,,,0.000
565,1459.500,483,-3.1873830,55.9459810,64.7615,1788.517,DONE,1,1484.000,172.911
566,1460.000,65,-3.1913250,55.9454180,45.4382,1682.113,ASSIGNED,1,,0.000
567,1461.500,499,-3.1871650,55.9459250,24.7004,1731.709,PENDING,,,0.000
568,1468.000,10,-3.1949960,55.9448470,25.4601,1801.985,PENDING,,,0.000
569,1469.000,125,-3.1909590,55.9463510,17.1076,1663.557,PENDING,,,0.000
570,1472.000,337,-3.1882800,55.9468890,22.6846,1617.154,PENDING,,,0.000
571,1472.500,366,-3.1880570,55.9464720,26.4535,1805.246,PENDING,,,0.000
572,1476.500,593,-3.1860560,55.9471890,64.2287,1753.949,PENDING,,,0.000
573,1484.000,211,-3.1899640,55.9466570,18.1533,1769.189,PENDING,,,0.000
574,1490.000,98,-3.1911330,55.9454980,45.4443,1652.448,PENDING,,,0.000
575,1491.000,474,-3.1875420,55.9464260,29.5024,1624.607,PENDING,,,0.000
576,1493.500,438,-3.1877310,55.9463990,10.0308,1676.822,PENDING,,,0.000
