u,v,length_m,lon_u,lat_u,lon_v,lat_v,speed_mps,congest_base
0,1,5.885,-3.1976500,55.9447920,-3.1975560,55.9447930,13.740555,0.125000
1,2,16.564,-3.1975560,55.9447930,-3.1972900,55.9447940,10.904226,0.250000
2,3,8.998,-3.1972900,55.9447940,-3.1971450,55.9447950,11.310633,0.250000
3,4,8.369,-3.1971450,55.9447950,-3.1970110,55.9447950,12.501313,0.250000
4,5,31.678,-3.1970110,55.9447950,-3.1965050,55.9448270,11.802133,0.250000
5,6,10.712,-3.1965050,55.9448270,-3.1963330,55.9448320,12.802951,0.250000
6,7,17.102,-3.1963330,55.9448320,-3.1960590,55.9448400,11.653161,0.250000
7,8,57.573,-3.1960590,55.9448400,-3.1951350,55.9448470,11.384980,0.250000
8,10,8.643,-3.1951350,55.9448470,-3.1949960,55.9448470,13.202395,0.250000
9,11,9.645,-3.1951020,55.9449750,-3.1949480,55.9449680,13.905788,0.125000
10,13,18.991,-3.1949960,55.9448470,-3.1946950,55.9448760,10.632075,0.250000
11,12,7.826,-3.1949480,55.9449680,-3.1948230,55.9449740,11.520040,0.250000
12,15,73.579,-3.1948230,55.9449740,-3.1936630,55.9451000,10.844424,0.250000
13,14,28.830,-3.1946950,55.9448760,-3.1942410,55.9449260,12.693152,0.250000
14,19,61.192,-3.1942410,55.9449260,-3.1932770,55.9450330,11.528513,0.250000
15,17,22.312,-3.1936630,55.9451000,-3.1933110,55.9451390,12.415601,0.250000
16,18,7.204,-3.1933770,55.9478380,-3.1932820,55.9478010,11.969088,0.125000
17,52,112.156,-3.1933110,55.9451390,-3.1915440,55.9453350,11.732843,0.250000
18,20,6.129,-3.1932820,55.9478010,-3.1932060,55.9477660,13.019739,0.250000
19,22,20.070,-3.1932770,55.9450330,-3.1929610,55.9450680,10.835807,0.250000
20,21,12.994,-3.1932060,55.9477660,-3.1930270,55.9477060,10.747869,0.250000
21,23,24.200,-3.1930270,55.9477060,-3.1926960,55.9475920,12.259401,0.250000
22,39,76.426,-3.1929610,55.9450680,-3.1917580,55.9452050,12.892038,0.250000
23,25,28.628,-3.1926960,55.9475920,-3.1922920,55.9474690,11.438723,0.375000
24,74,94.490,-3.1926780,55.9461200,-3.1912770,55.9464470,11.154115,0.125000
25,26,3.501,-3.1922920,55.9474690,-3.1922650,55.9474970,9.155618,0.375000
25,30,13.049,-3.1922920,55.9474690,-3.1921090,55.9474120,11.375446,0.375000
26,27,4.244,-3.1922650,55.9474970,-3.1922250,55.9475280,10.940774,0.250000
27,28,3.933,-3.1922250,55.9475280,-3.1921800,55.9475530,11.412823,0.250000
28,29,4.072,-3.1921800,55.9475530,-3.1921260,55.9475730,11.565779,0.250000
29,31,4.440,-3.1921260,55.9475730,-3.1920620,55.9475910,11.167096,0.250000
30,34,18.063,-3.1921090,55.9474120,-3.1918730,55.9473180,12.137767,0.250000
31,90,58.739,-3.1920620,55.9475910,-3.1911860,55.9477870,10.808676,0.375000
32,33,3.651,-3.1919440,55.9460510,-3.1918910,55.9460370,13.929173,0.125000
33,36,3.850,-3.1918910,55.9460370,-3.1918320,55.9460280,12.425817,0.250000
34,35,2.159,-3.1918730,55.9473180,-3.1918450,55.9473060,12.738941,0.250000
35,37,1.780,-3.1918450,55.9473060,-3.1918240,55.9472950,10.584231,0.250000
36,40,4.650,-3.1918320,55.9460280,-3.1917580,55.9460230,10.422471,0.250000
37,38,1.634,-3.1918240,55.9472950,-3.1918060,55.9472840,11.725575,0.250000
38,64,54.337,-3.1918060,55.9472840,-3.1913420,55.9468710,13.265182,0.250000
39,42,4.040,-3.1917580,55.9452050,-3.1916940,55.9452120,10.968118,0.250000
40,43,4.937,-3.1917580,55.9460230,-3.1916790,55.9460200,12.804134,0.250000
41,49,8.048,-3.1916940,55.9448710,-3.1915680,55.9448880,11.812040,0.125000
42,88,31.583,-3.1916940,55.9452120,-3.1911970,55.9452690,10.011263,0.375000
43,44,2.497,-3.1916790,55.9460200,-3.1916380,55.9460200,11.863227,0.250000
44,47,2.242,-3.1916380,55.9460200,-3.1916030,55.9460190,10.515346,0.250000
45,57,14.139,-3.1916340,55.9452620,-3.1914280,55.9453160,12.862217,0.250000
45,99,32.733,-3.1916340,55.9452620,-3.1911200,55.9453250,9.382125,0.500000
46,72,65.644,-3.1916170,55.9476530,-3.1912830,55.9470930,11.157697,0.250000
47,53,5.524,-3.1916030,55.9460190,-3.1915140,55.9460200,10.367579,0.250000
48,50,3.041,-3.1915810,55.9466540,-3.1915610,55.9466790,12.744677,0.125000
49,80,20.455,-3.1915680,55.9448880,-3.1912410,55.9449000,8.599829,0.500000
50,51,2.472,-3.1915610,55.9466790,-3.1915520,55.9467010,11.064137,0.375000
51,54,4.113,-3.1915520,55.9467010,-3.1914940,55.9467190,11.607246,0.375000
51,74,32.987,-3.1915520,55.9467010,-3.1912770,55.9464470,9.934126,0.375000
52,56,7.722,-3.1915440,55.9453350,-3.1914350,55.9453670,12.710232,0.250000
53,55,3.549,-3.1915140,55.9460200,-3.1914570,55.9460200,11.333523,0.250000
54,60,9.378,-3.1914940,55.9467190,-3.1913640,55.9467610,10.831061,0.250000
55,59,3.966,-3.1914570,55.9460200,-3.1913930,55.9460180,11.396980,0.250000
56,62,6.048,-3.1914350,55.9453670,-3.1913530,55.9453970,10.636601,0.250000
57,61,4.964,-3.1914280,55.9453160,-3.1913610,55.9453390,10.164905,0.250000
58,63,108.379,-3.1914220,55.9426000,-3.1913440,55.9435730,12.511774,0.125000
59,75,7.585,-3.1913930,55.9460180,-3.1912720,55.9460130,12.033546,0.250000
60,77,10.485,-3.1913640,55.9467610,-3.1912580,55.9468340,10.368218,0.375000
61,66,3.607,-3.1913610,55.9453390,-3.1913160,55.9453600,12.423434,0.250000
62,65,2.948,-3.1913530,55.9453970,-3.1913250,55.9454180,11.181527,0.375000
63,68,41.595,-3.1913440,55.9435730,-3.1913140,55.9439470,11.999798,0.250000
64,67,2.800,-3.1913420,55.9468710,-3.1913150,55.9468500,12.468402,0.250000
65,69,1.142,-3.1913250,55.9454180,-3.1913090,55.9454130,9.122734,0.375000
65,89,14.510,-3.1913250,55.9454180,-3.1911900,55.9455240,8.234981,0.500000
66,73,3.082,-3.1913160,55.9453600,-3.1912790,55.9453790,11.780399,0.250000
67,71,2.405,-3.1913150,55.9468500,-3.1912860,55.9468360,12.041408,0.250000
68,70,27.558,-3.1913140,55.9439470,-3.1912950,55.9441950,10.128048,0.250000
69,78,3.741,-3.1913090,55.9454130,-3.1912530,55.9454020,10.736591,0.500000
70,76,48.147,-3.1912950,55.9441950,-3.1912610,55.9446270,10.153164,0.250000
71,77,1.751,-3.1912860,55.9468360,-3.1912580,55.9468340,11.968094,0.375000
72,91,6.954,-3.1912830,55.9470930,-3.1911790,55.9471150,11.387948,0.375000
72,97,27.392,-3.1912830,55.9470930,-3.1911340,55.9468610,10.491984,0.500000
73,78,3.056,-3.1912790,55.9453790,-3.1912530,55.9454020,10.771926,0.500000
75,110,13.092,-3.1912720,55.9460130,-3.1910620,55.9460040,9.472032,0.375000
76,80,30.373,-3.1912610,55.9446270,-3.1912410,55.9449000,8.839098,0.500000
77,83,1.760,-3.1912580,55.9468340,-3.1912300,55.9468370,11.617563,0.375000
78,79,0.738,-3.1912530,55.9454020,-3.1912420,55.9453990,10.276234,0.500000
78,82,4.135,-3.1912530,55.9454020,-3.1912310,55.9454370,10.025741,0.500000
79,94,5.876,-3.1912420,55.9453990,-3.1911550,55.9453780,9.592754,0.375000
80,81,10.345,-3.1912410,55.9449000,-3.1912320,55.9449930,8.699876,0.500000
80,122,15.882,-3.1912410,55.9449000,-3.1909960,55.9449400,10.483250,0.500000
81,86,27.798,-3.1912320,55.9449930,-3.1912100,55.9452430,10.637795,0.375000
82,85,4.140,-3.1912310,55.9454370,-3.1912120,55.9454730,11.288478,0.250000
83,87,1.781,-3.1912300,55.9468370,-3.1912030,55.9468420,12.046227,0.250000
84,90,7.118,-3.1912270,55.9478470,-3.1911860,55.9477870,11.083465,0.250000
85,89,5.905,-3.1912120,55.9454730,-3.1911900,55.9455240,9.965376,0.375000
86,88,3.020,-3.1912100,55.9452430,-3.1911970,55.9452690,10.391368,0.500000
86,103,6.395,-3.1912100,55.9452430,-3.1911140,55.9452630,9.686724,0.500000
87,97,4.764,-3.1912030,55.9468420,-3.1911340,55.9468610,10.673717,0.375000
88,101,5.215,-3.1911970,55.9452690,-3.1911160,55.9452810,9.147279,0.625000
89,92,7.616,-3.1911900,55.9455240,-3.1911600,55.9455910,8.441830,0.500000
90,106,6.370,-3.1911860,55.9477870,-3.1910910,55.9478090,12.110404,0.250000
91,123,12.547,-3.1911790,55.9471150,-3.1909930,55.9471580,10.698538,0.500000
92,93,3.806,-3.1911600,55.9455910,-3.1911570,55.9455570,11.283392,0.375000
92,110,46.359,-3.1911600,55.9455910,-3.1910620,55.9460040,9.980171,0.500000
93,95,3.442,-3.1911570,55.9455570,-3.1911480,55.9455260,11.608578,0.250000
94,96,2.840,-3.1911550,55.9453780,-3.1911390,55.9453540,10.203717,0.375000
94,105,6.697,-3.1911550,55.9453780,-3.1910910,55.9454260,10.170156,0.375000
95,98,3.210,-3.1911480,55.9455260,-3.1911330,55.9454980,10.792202,0.250000
96,99,3.481,-3.1911390,55.9453540,-3.1911200,55.9453250,9.884742,0.500000
97,107,8.601,-3.1911340,55.9468610,-3.1910880,55.9467880,10.251250,0.500000
98,102,2.816,-3.1911330,55.9454980,-3.1911150,55.9454750,12.177116,0.250000
99,100,3.886,-3.1911200,55.9453250,-3.1911170,55.9452900,10.275308,0.500000
99,109,3.359,-3.1911200,55.9453250,-3.1910680,55.9453320,8.481238,0.500000
100,101,1.035,-3.1911170,55.9452900,-3.1911160,55.9452810,8.750354,0.500000
101,103,1.996,-3.1911160,55.9452810,-3.1911140,55.9452630,8.923230,0.625000
101,129,11.011,-3.1911160,55.9452810,-3.1909450,55.9453050,7.458439,0.750000
102,104,2.837,-3.1911150,55.9454750,-3.1910940,55.9454530,12.920862,0.250000
103,126,10.236,-3.1911140,55.9452630,-3.1909570,55.9452900,11.772489,0.375000
104,108,1.977,-3.1910940,55.9454530,-3.1910750,55.9454380,10.345239,0.375000
105,108,1.665,-3.1910910,55.9454260,-3.1910750,55.9454380,10.768537,0.375000
107,112,15.739,-3.1910880,55.9467880,-3.1910390,55.9466490,10.022062,0.375000
107,130,17.887,-3.1910880,55.9467880,-3.1909390,55.9466500,10.233295,0.375000
108,111,2.240,-3.1910750,55.9454380,-3.1910460,55.9454260,10.436727,0.375000
109,133,9.883,-3.1910680,55.9453320,-3.1909140,55.9453530,11.616227,0.375000
110,121,29.478,-3.1910620,55.9460040,-3.1910000,55.9462670,10.005839,0.500000
111,120,2.570,-3.1910460,55.9454260,-3.1910090,55.9454160,10.068042,0.250000
112,113,3.684,-3.1910390,55.9466490,-3.1910290,55.9466160,11.392466,0.250000
113,115,3.911,-3.1910290,55.9466160,-3.1910200,55.9465820,10.179690,0.250000
114,123,4.363,-3.1910210,55.9471940,-3.1909930,55.9471580,9.592397,0.375000
115,119,6.084,-3.1910200,55.9465820,-3.1910110,55.9465270,10.511179,0.250000
116,117,5.148,-3.1910130,55.9463300,-3.1910130,55.9463760,13.112795,0.250000
116,121,7.065,-3.1910130,55.9463300,-3.1910000,55.9462670,9.180489,0.375000
117,118,9.441,-3.1910130,55.9463760,-3.1910120,55.9464610,10.644156,0.250000
118,119,7.339,-3.1910120,55.9464610,-3.1910110,55.9465270,10.230119,0.250000
120,127,3.498,-3.1910090,55.9454160,-3.1909560,55.9454060,10.501249,0.250000
121,124,6.076,-3.1910000,55.9462670,-3.1909780,55.9463200,11.729514,0.375000
122,131,3.892,-3.1909960,55.9449400,-3.1909360,55.9449500,11.252041,0.250000
123,128,6.874,-3.1909930,55.9471580,-3.1909480,55.9471020,9.997667,0.500000
123,166,26.466,-3.1909930,55.9471580,-3.1905970,55.9472450,9.332420,0.500000
124,125,3.636,-3.1909780,55.9463200,-3.1909590,55.9463510,13.246326,0.250000
125,132,3.870,-3.1909590,55.9463510,-3.1909360,55.9463830,12.644633,0.250000
126,129,1.881,-3.1909570,55.9452900,-3.1909450,55.9453050,8.265060,0.500000
127,135,4.303,-3.1909560,55.9454060,-3.1908870,55.9454030,12.599133,0.250000
128,216,72.368,-3.1909480,55.9471020,-3.1898610,55.9473330,8.926651,0.500000
129,133,5.645,-3.1909450,55.9453050,-3.1909140,55.9453530,7.782537,0.625000
129,176,39.069,-3.1909450,55.9453050,-3.1903540,55.9454230,7.923664,0.750000
130,137,11.667,-3.1909390,55.9466500,-3.1908360,55.9465630,13.063534,0.250000
131,160,20.014,-3.1909360,55.9449500,-3.1906250,55.9449960,9.846575,0.500000
132,134,3.442,-3.1909360,55.9463830,-3.1909060,55.9464090,10.970742,0.250000
133,152,16.187,-3.1909140,55.9453530,-3.1906750,55.9454100,9.932070,0.500000
134,136,3.538,-3.1909060,55.9464090,-3.1908670,55.9464330,10.782817,0.250000
135,139,6.759,-3.1908870,55.9454030,-3.1907780,55.9454060,11.410363,0.250000
136,138,3.758,-3.1908670,55.9464330,-3.1908130,55.9464480,11.186499,0.250000
137,140,5.749,-3.1908360,55.9465630,-3.1907740,55.9465250,11.318479,0.250000
138,141,4.193,-3.1908130,55.9464480,-3.1907470,55.9464560,11.426680,0.250000
139,152,6.490,-3.1907780,55.9454060,-3.1906750,55.9454100,10.896290,0.375000
140,156,10.689,-3.1907740,55.9465250,-3.1906500,55.9464580,9.283528,0.500000
141,147,3.029,-3.1907470,55.9464560,-3.1906990,55.9464590,10.858861,0.250000
142,145,3.676,-3.1907410,55.9474550,-3.1907210,55.9474230,13.085561,0.250000
142,148,6.921,-3.1907410,55.9474550,-3.1906920,55.9475110,11.483032,0.250000
143,148,8.353,-3.1907390,55.9475810,-3.1906920,55.9475110,10.191893,0.250000
143,150,3.461,-3.1907390,55.9475810,-3.1906870,55.9475920,9.424528,0.375000
144,146,1.464,-3.1907270,55.9451940,-3.1907050,55.9451980,10.464076,0.250000
144,160,22.925,-3.1907270,55.9451940,-3.1906250,55.9449960,9.097864,0.500000
145,151,7.009,-3.1907210,55.9474230,-3.1906810,55.9473650,12.171983,0.250000
146,149,1.032,-3.1907050,55.9451980,-3.1906890,55.9452010,13.079267,0.250000
147,156,3.083,-3.1906990,55.9464590,-3.1906500,55.9464580,9.856558,0.500000
149,177,23.421,-3.1906890,55.9452010,-3.1903310,55.9452650,12.573771,0.250000
150,153,1.591,-3.1906870,55.9475920,-3.1906630,55.9475980,9.430846,0.500000
150,154,5.772,-3.1906870,55.9475920,-3.1906570,55.9475430,10.245149,0.500000
151,157,3.076,-3.1906810,55.9473650,-3.1906340,55.9473740,8.974680,0.500000
152,175,19.473,-3.1906750,55.9454100,-3.1903800,55.9454690,9.269002,0.500000
153,154,6.051,-3.1906630,55.9475980,-3.1906570,55.9475430,9.794941,0.500000
153,161,2.526,-3.1906630,55.9475980,-3.1906250,55.9476060,10.639494,0.375000
154,159,11.155,-3.1906570,55.9475430,-3.1906270,55.9474440,10.351848,0.500000
155,158,1.331,-3.1906520,55.9450960,-3.1906310,55.9450990,12.279622,0.250000
155,162,5.970,-3.1906520,55.9450960,-3.1906240,55.9450440,11.176541,0.250000
156,167,4.663,-3.1906500,55.9464580,-3.1905940,55.9464870,10.506080,0.500000
156,238,92.927,-3.1906500,55.9464580,-3.1895320,55.9459050,10.200226,0.500000
157,159,7.786,-3.1906340,55.9473740,-3.1906270,55.9474440,7.897373,0.625000
157,169,13.771,-3.1906340,55.9473740,-3.1905480,55.9472600,9.375143,0.625000
157,171,6.150,-3.1906340,55.9473740,-3.1905420,55.9473940,7.277604,0.750000
158,172,6.024,-3.1906310,55.9450990,-3.1905390,55.9451150,11.373695,0.250000
159,171,7.692,-3.1906270,55.9474440,-3.1905420,55.9473940,7.562449,0.625000
160,163,2.013,-3.1906250,55.9449960,-3.1906160,55.9449790,9.096212,0.500000
160,165,1.619,-3.1906250,55.9449960,-3.1906000,55.9450000,7.326670,0.625000
161,170,14.246,-3.1906250,55.9476060,-3.1905430,55.9474860,10.603753,0.250000
162,164,2.799,-3.1906240,55.9450440,-3.1906110,55.9450200,11.977270,0.250000
163,191,30.533,-3.1906160,55.9449790,-3.1901440,55.9450520,11.703004,0.250000
164,165,2.323,-3.1906110,55.9450200,-3.1906000,55.9450000,11.161106,0.375000
165,188,28.638,-3.1906000,55.9450000,-3.1901600,55.9450750,10.124785,0.500000
166,169,3.472,-3.1905970,55.9472450,-3.1905480,55.9472600,9.272658,0.375000
167,211,43.608,-3.1905940,55.9464870,-3.1899640,55.9466570,14.079431,0.125000
168,170,1.054,-3.1905590,55.9474830,-3.1905430,55.9474860,12.406063,0.250000
168,173,9.580,-3.1905590,55.9474830,-3.1905020,55.9474030,10.112660,0.250000
169,174,6.183,-3.1905480,55.9472600,-3.1904610,55.9472870,8.307105,0.500000
171,173,2.691,-3.1905420,55.9473940,-3.1905020,55.9474030,8.968668,0.500000
171,174,12.928,-3.1905420,55.9473940,-3.1904610,55.9472870,8.135498,0.625000
172,181,17.408,-3.1905390,55.9451150,-3.1902710,55.9451600,12.477893,0.250000
174,180,10.333,-3.1904610,55.9472870,-3.1903160,55.9473320,11.124875,0.375000
175,176,5.367,-3.1903800,55.9454690,-3.1903540,55.9454230,7.494163,0.625000
175,204,22.124,-3.1903800,55.9454690,-3.1900450,55.9455360,9.001254,0.500000
176,179,6.337,-3.1903540,55.9454230,-3.1903230,55.9453690,9.900839,0.500000
176,239,53.726,-3.1903540,55.9454230,-3.1895280,55.9455630,9.792716,0.500000
177,178,0.981,-3.1903310,55.9452650,-3.1903260,55.9452560,10.933219,0.250000
178,182,4.032,-3.1903260,55.9452560,-3.1902640,55.9452670,10.178051,0.500000
179,182,11.884,-3.1903230,55.9453690,-3.1902640,55.9452670,10.499132,0.500000
180,252,60.753,-3.1903160,55.9473320,-3.1894060,55.9475290,10.288597,0.375000
181,184,3.871,-3.1902710,55.9451600,-3.1902120,55.9451700,10.583197,0.375000
182,183,2.004,-3.1902640,55.9452670,-3.1902330,55.9452730,10.273999,0.500000
182,184,11.292,-3.1902640,55.9452670,-3.1902120,55.9451700,8.628934,0.625000
183,186,2.321,-3.1902330,55.9452730,-3.1901980,55.9452790,12.477327,0.250000
184,188,11.082,-3.1902120,55.9451700,-3.1901600,55.9450750,9.959890,0.500000
185,186,1.020,-3.1902020,55.9452880,-3.1901980,55.9452790,11.263746,0.250000
185,189,3.512,-3.1902020,55.9452880,-3.1901480,55.9452970,12.694760,0.250000
187,206,8.326,-3.1901620,55.9444770,-3.1900340,55.9444980,13.539920,0.125000
188,193,3.183,-3.1901600,55.9450750,-3.1901100,55.9450810,10.703726,0.375000
189,198,12.632,-3.1901480,55.9452970,-3.1900870,55.9451890,12.236505,0.250000
190,191,0.450,-3.1901450,55.9450560,-3.1901440,55.9450520,12.380235,0.250000
